"ref_area","source","indicator","sex","time","obs_value","obs_status","note_indicator","note_source"
"AFG","BA:15715","EAR_HUBL_SEX_NB","SEX_T","2020",108.65,"B","I11:264_T30:110","R1:3513"
"AFG","BA:15715","EAR_HUBL_SEX_NB","SEX_M","2020",94.45,"B","I11:264_T30:110","R1:3513"
"AFG","BA:15715","EAR_HUBL_SEX_NB","SEX_F","2020",226.07,"B","I11:264_T30:110","R1:3513"
"AGO","BA:13951","EAR_HUBL_SEX_NB","SEX_T","2021",1017.17,,"T30:2","R1:3513"
"AGO","BA:13951","EAR_HUBL_SEX_NB","SEX_M","2021",991.29,,"T30:2","R1:3513"
"AGO","BA:13951","EAR_HUBL_SEX_NB","SEX_F","2021",1100.95,,"T30:2","R1:3513"
"AGO","BA:13951","EAR_HUBL_SEX_NB","SEX_T","2019",1143.76,"B","I11:264_T30:2","R1:3513"
"AGO","BA:13951","EAR_HUBL_SEX_NB","SEX_M","2019",1153.24,"B","I11:264_T30:2","R1:3513"
"AGO","BA:13951","EAR_HUBL_SEX_NB","SEX_F","2019",1113.67,"B","I11:264_T30:2","R1:3513"
"ARG","BA:150","EAR_HUBL_SEX_NB","SEX_T","2023",1709.39,,"T30:61","R1:3513_S4:33"
"ARG","BA:150","EAR_HUBL_SEX_NB","SEX_M","2023",1719.58,,"T30:61","R1:3513_S4:33"
"ARG","BA:150","EAR_HUBL_SEX_NB","SEX_F","2023",1700.74,,"T30:61","R1:3513_S4:33"
"ARG","BA:150","EAR_HUBL_SEX_NB","SEX_T","2022",743.29,,"T30:61","R1:3513_S4:33"
"ARG","BA:150","EAR_HUBL_SEX_NB","SEX_M","2022",729.82,,"T30:61","R1:3513_S4:33"
"ARG","BA:150","EAR_HUBL_SEX_NB","SEX_F","2022",754.79,,"T30:61","R1:3513_S4:33"
"ARG","BA:150","EAR_HUBL_SEX_NB","SEX_T","2021",481.44,,"T30:61","R1:3513_S4:33"
"ARG","BA:150","EAR_HUBL_SEX_NB","SEX_M","2021",494.75,,"T30:61","R1:3513_S4:33"
"ARG","BA:150","EAR_HUBL_SEX_NB","SEX_F","2021",470.73,,"T30:61","R1:3513_S4:33"
"ARG","BA:150","EAR_HUBL_SEX_NB","SEX_T","2020",390.69,,"T30:61","R1:3513_S4:33"
"ARG","BA:150","EAR_HUBL_SEX_NB","SEX_M","2020",392.27,,"T30:61","R1:3513_S4:33"
"ARG","BA:150","EAR_HUBL_SEX_NB","SEX_F","2020",389.35,,"T30:61","R1:3513_S4:33"
"ARG","BA:150","EAR_HUBL_SEX_NB","SEX_T","2019",234.83,,"T30:61","R1:3513_S4:33"
"ARG","BA:150","EAR_HUBL_SEX_NB","SEX_M","2019",234.23,,"T30:61","R1:3513_S4:33"
"ARG","BA:150","EAR_HUBL_SEX_NB","SEX_F","2019",235.37,,"T30:61","R1:3513_S4:33"
"ARG","BA:150","EAR_HUBL_SEX_NB","SEX_T","2018",164.42,,"T30:61","R1:3513_S4:33"
"ARG","BA:150","EAR_HUBL_SEX_NB","SEX_M","2018",162.81,,"T30:61","R1:3513_S4:33"
"ARG","BA:150","EAR_HUBL_SEX_NB","SEX_F","2018",165.89,,"T30:61","R1:3513_S4:33"
"ARG","BA:150","EAR_HUBL_SEX_NB","SEX_T","2017",128.73,,"T30:61","R1:3513_S4:33"
"ARG","BA:150","EAR_HUBL_SEX_NB","SEX_M","2017",127.84,,"T30:61","R1:3513_S4:33"
"ARG","BA:150","EAR_HUBL_SEX_NB","SEX_F","2017",129.57,,"T30:61","R1:3513_S4:33"
"ARM","BA:867","EAR_HUBL_SEX_NB","SEX_T","2022",778.49,,"T30:111","R1:3513_T3:240"
"ARM","BA:867","EAR_HUBL_SEX_NB","SEX_M","2022",844.02,,"T30:111","R1:3513_T3:240"
"ARM","BA:867","EAR_HUBL_SEX_NB","SEX_F","2022",719.15,,"T30:111","R1:3513_T3:240"
"ARM","BA:867","EAR_HUBL_SEX_NB","SEX_T","2021",711.48,,"T30:111","R1:3513_T3:240"
"ARM","BA:867","EAR_HUBL_SEX_NB","SEX_M","2021",776.82,,"T30:111","R1:3513_T3:240"
"ARM","BA:867","EAR_HUBL_SEX_NB","SEX_F","2021",649.79,,"T30:111","R1:3513_T3:240"
"ARM","BA:867","EAR_HUBL_SEX_NB","SEX_T","2020",723.91,,"T30:111","R1:3513_T3:240"
"ARM","BA:867","EAR_HUBL_SEX_NB","SEX_M","2020",789.07,,"T30:111","R1:3513_T3:240"
"ARM","BA:867","EAR_HUBL_SEX_NB","SEX_F","2020",666.42,,"T30:111","R1:3513_T3:240"
"ARM","BA:867","EAR_HUBL_SEX_NB","SEX_T","2019",670.76,,"T30:111","R1:3513_T3:240"
"ARM","BA:867","EAR_HUBL_SEX_NB","SEX_M","2019",758.17,,"T30:111","R1:3513_T3:240"
"ARM","BA:867","EAR_HUBL_SEX_NB","SEX_F","2019",600.34,,"T30:111","R1:3513_T3:240"
"ARM","BA:867","EAR_HUBL_SEX_NB","SEX_T","2018",625.08,"B","I11:264_T30:111","R1:3513_T3:240"
"ARM","BA:867","EAR_HUBL_SEX_NB","SEX_M","2018",684.3,"B","I11:264_T30:111","R1:3513_T3:240"
"ARM","BA:867","EAR_HUBL_SEX_NB","SEX_F","2018",575.74,"B","I11:264_T30:111","R1:3513_T3:240"
"ARM","BA:867","EAR_HUBL_SEX_NB","SEX_T","2017",586.96,,"T30:111","R1:3513_T3:240"
"ARM","BA:867","EAR_HUBL_SEX_NB","SEX_M","2017",667.8,,"T30:111","R1:3513_T3:240"
"ARM","BA:867","EAR_HUBL_SEX_NB","SEX_F","2017",523.73,,"T30:111","R1:3513_T3:240"
"ARM","BA:867","EAR_HUBL_SEX_NB","SEX_T","2016",609.32,,"T30:111","R1:3513_T3:240"
"ARM","BA:867","EAR_HUBL_SEX_NB","SEX_M","2016",665.74,,"T30:111","R1:3513_T3:240"
"ARM","BA:867","EAR_HUBL_SEX_NB","SEX_F","2016",568.46,,"T30:111","R1:3513_T3:240"
"ARM","BA:867","EAR_HUBL_SEX_NB","SEX_T","2015",576.6,,"T30:111","R1:3513_T3:240"
"ARM","BA:867","EAR_HUBL_SEX_NB","SEX_M","2015",649.85,,"T30:111","R1:3513_T3:240"
"ARM","BA:867","EAR_HUBL_SEX_NB","SEX_F","2015",521.51,,"T30:111","R1:3513_T3:240"
"BGD","BA:673","EAR_HUBL_SEX_NB","SEX_T","2017",107.34,,"T30:114","R1:3513"
"BGD","BA:673","EAR_HUBL_SEX_NB","SEX_M","2017",110.53,,"T30:114","R1:3513"
"BGD","BA:673","EAR_HUBL_SEX_NB","SEX_F","2017",98.69,,"T30:114","R1:3513"
"BIH","BA:493","EAR_HUBL_SEX_NB","SEX_T","2023",10.3,"B","I11:264_T30:164","R1:3513"
"BIH","BA:493","EAR_HUBL_SEX_NB","SEX_M","2023",10.48,"B","I11:264_T30:164","R1:3513"
"BIH","BA:493","EAR_HUBL_SEX_NB","SEX_F","2023",10.05,"B","I11:264_T30:164","R1:3513"
"BIH","BA:493","EAR_HUBL_SEX_NB","SEX_T","2022",9.23,"B","I11:264_T30:164","R1:3513"
"BIH","BA:493","EAR_HUBL_SEX_NB","SEX_M","2022",9.27,"B","I11:264_T30:164","R1:3513"
"BIH","BA:493","EAR_HUBL_SEX_NB","SEX_F","2022",9.16,"B","I11:264_T30:164","R1:3513"
"BIH","BA:493","EAR_HUBL_SEX_NB","SEX_T","2021",8.83,"B","I11:264_T30:164","R1:3513"
"BIH","BA:493","EAR_HUBL_SEX_NB","SEX_M","2021",8.84,"B","I11:264_T30:164","R1:3513"
"BIH","BA:493","EAR_HUBL_SEX_NB","SEX_F","2021",8.83,"B","I11:264_T30:164","R1:3513"
"BIH","BA:493","EAR_HUBL_SEX_NB","SEX_T","2020",9.36,"B","I11:264_T30:164","R1:3513_S14:4077"
"BIH","BA:493","EAR_HUBL_SEX_NB","SEX_M","2020",9.27,"B","I11:264_T30:164","R1:3513_S14:4077"
"BIH","BA:493","EAR_HUBL_SEX_NB","SEX_F","2020",9.48,"B","I11:264_T30:164","R1:3513_S14:4077"
"BIH","BA:493","EAR_HUBL_SEX_NB","SEX_T","2016",4.84,,"T30:164","R1:3513"
"BIH","BA:493","EAR_HUBL_SEX_NB","SEX_M","2016",5.03,,"T30:164","R1:3513"
"BIH","BA:493","EAR_HUBL_SEX_NB","SEX_F","2016",4.55,,"T30:164","R1:3513"
"BIH","BA:493","EAR_HUBL_SEX_NB","SEX_T","2015",5.27,,"T30:164","R1:3513"
"BIH","BA:493","EAR_HUBL_SEX_NB","SEX_M","2015",5.11,,"T30:164","R1:3513"
"BIH","BA:493","EAR_HUBL_SEX_NB","SEX_F","2015",5.51,,"T30:164","R1:3513"
"BLZ","BA:934","EAR_HUBL_SEX_NB","SEX_T","2019",9.82,,"T30:65","R1:3513"
"BLZ","BA:934","EAR_HUBL_SEX_NB","SEX_M","2019",9.2,,"T30:65","R1:3513"
"BLZ","BA:934","EAR_HUBL_SEX_NB","SEX_F","2019",10.71,,"T30:65","R1:3513"
"BOL","BA:74","EAR_HUBL_SEX_NB","SEX_T","2022",37.96,,"T30:67","R1:3513"
"BOL","BA:74","EAR_HUBL_SEX_NB","SEX_M","2022",38.32,,"T30:67","R1:3513"
"BOL","BA:74","EAR_HUBL_SEX_NB","SEX_F","2022",37.59,,"T30:67","R1:3513"
"BOL","BA:74","EAR_HUBL_SEX_NB","SEX_T","2021",37.06,"B","I11:264_T30:67","R1:3513"
"BOL","BA:74","EAR_HUBL_SEX_NB","SEX_M","2021",36.68,"B","I11:264_T30:67","R1:3513"
"BOL","BA:74","EAR_HUBL_SEX_NB","SEX_F","2021",37.47,"B","I11:264_T30:67","R1:3513"
"BRA","BX:6355","EAR_HUBL_SEX_NB","SEX_T","2023",30.23,,"T30:68","R1:3513"
"BRA","BX:6355","EAR_HUBL_SEX_NB","SEX_M","2023",33.88,,"T30:68","R1:3513"
"BRA","BX:6355","EAR_HUBL_SEX_NB","SEX_F","2023",27.47,,"T30:68","R1:3513"
"BRA","BX:6355","EAR_HUBL_SEX_NB","SEX_T","2022",27.07,,"T30:68","R1:3513"
"BRA","BX:6355","EAR_HUBL_SEX_NB","SEX_M","2022",29.73,,"T30:68","R1:3513"
"BRA","BX:6355","EAR_HUBL_SEX_NB","SEX_F","2022",25.01,,"T30:68","R1:3513"
"BRA","BX:6355","EAR_HUBL_SEX_NB","SEX_T","2021",26.05,,"T30:68","R1:3513"
"BRA","BX:6355","EAR_HUBL_SEX_NB","SEX_M","2021",28.71,,"T30:68","R1:3513"
"BRA","BX:6355","EAR_HUBL_SEX_NB","SEX_F","2021",23.89,,"T30:68","R1:3513"
"BRA","BX:6355","EAR_HUBL_SEX_NB","SEX_T","2020",31.05,,"T30:68","R1:3513"
"BRA","BX:6355","EAR_HUBL_SEX_NB","SEX_M","2020",34.75,,"T30:68","R1:3513"
"BRA","BX:6355","EAR_HUBL_SEX_NB","SEX_F","2020",27.93,,"T30:68","R1:3513"
"BRA","BX:6355","EAR_HUBL_SEX_NB","SEX_T","2019",26.01,,"T30:68","R1:3513"
"BRA","BX:6355","EAR_HUBL_SEX_NB","SEX_M","2019",29.15,,"T30:68","R1:3513"
"BRA","BX:6355","EAR_HUBL_SEX_NB","SEX_F","2019",23.51,,"T30:68","R1:3513"
"BRA","BX:6355","EAR_HUBL_SEX_NB","SEX_T","2018",23.71,,"T30:68","R1:3513"
"BRA","BX:6355","EAR_HUBL_SEX_NB","SEX_M","2018",26.43,,"T30:68","R1:3513"
"BRA","BX:6355","EAR_HUBL_SEX_NB","SEX_F","2018",21.54,,"T30:68","R1:3513"
"BRA","BX:6355","EAR_HUBL_SEX_NB","SEX_T","2017",22.35,,"T30:68","R1:3513"
"BRA","BX:6355","EAR_HUBL_SEX_NB","SEX_M","2017",24.67,,"T30:68","R1:3513"
"BRA","BX:6355","EAR_HUBL_SEX_NB","SEX_F","2017",20.52,,"T30:68","R1:3513"
"BRA","BX:6355","EAR_HUBL_SEX_NB","SEX_T","2016",20.66,,"T30:68","R1:3513"
"BRA","BX:6355","EAR_HUBL_SEX_NB","SEX_M","2016",23.06,,"T30:68","R1:3513"
"BRA","BX:6355","EAR_HUBL_SEX_NB","SEX_F","2016",18.73,,"T30:68","R1:3513"
"BRA","BX:6355","EAR_HUBL_SEX_NB","SEX_T","2015",18.29,,"T30:68","R1:3513"
"BRA","BX:6355","EAR_HUBL_SEX_NB","SEX_M","2015",20.31,,"T30:68","R1:3513"
"BRA","BX:6355","EAR_HUBL_SEX_NB","SEX_F","2015",16.7,,"T30:68","R1:3513"
"BTN","BA:625","EAR_HUBL_SEX_NB","SEX_T","2022",114.97,,"T30:115","R1:3513"
"BTN","BA:625","EAR_HUBL_SEX_NB","SEX_M","2022",114.16,,"T30:115","R1:3513"
"BTN","BA:625","EAR_HUBL_SEX_NB","SEX_F","2022",116.8,,"T30:115","R1:3513"
"BTN","BA:625","EAR_HUBL_SEX_NB","SEX_T","2021",117.93,,"T30:115","R1:3513"
"BTN","BA:625","EAR_HUBL_SEX_NB","SEX_M","2021",120.09,,"T30:115","R1:3513"
"BTN","BA:625","EAR_HUBL_SEX_NB","SEX_F","2021",113.73,,"T30:115","R1:3513"
"BTN","BA:625","EAR_HUBL_SEX_NB","SEX_T","2020",123.52,,"T30:115","R1:3513"
"BTN","BA:625","EAR_HUBL_SEX_NB","SEX_M","2020",123.38,,"T30:115","R1:3513"
"BTN","BA:625","EAR_HUBL_SEX_NB","SEX_F","2020",123.86,,"T30:115","R1:3513"
"BTN","BA:625","EAR_HUBL_SEX_NB","SEX_T","2019",113.8,,"T30:115","R1:3513"
"BTN","BA:625","EAR_HUBL_SEX_NB","SEX_M","2019",113.39,,"T30:115","R1:3513"
"BTN","BA:625","EAR_HUBL_SEX_NB","SEX_F","2019",114.81,,"T30:115","R1:3513"
"BTN","BA:625","EAR_HUBL_SEX_NB","SEX_T","2018",86.9,,"T30:115","R1:3513"
"BTN","BA:625","EAR_HUBL_SEX_NB","SEX_M","2018",88.64,,"T30:115","R1:3513"
"BTN","BA:625","EAR_HUBL_SEX_NB","SEX_F","2018",82.56,,"T30:115","R1:3513"
"BWA","BX:15710","EAR_HUBL_SEX_NB","SEX_T","2023",73.38,,"T30:4","R1:3513"
"BWA","BX:15710","EAR_HUBL_SEX_NB","SEX_M","2023",85.89,,"T30:4","R1:3513"
"BWA","BX:15710","EAR_HUBL_SEX_NB","SEX_F","2023",64.82,,"T30:4","R1:3513"
"BWA","BX:15710","EAR_HUBL_SEX_NB","SEX_T","2022",59.01,,"T30:4","R1:3513"
"BWA","BX:15710","EAR_HUBL_SEX_NB","SEX_M","2022",72.19,,"T30:4","R1:3513"
"BWA","BX:15710","EAR_HUBL_SEX_NB","SEX_F","2022",49.99,,"T30:4","R1:3513"
"BWA","BX:15710","EAR_HUBL_SEX_NB","SEX_T","2021",53.76,,"T30:4","R1:3513"
"BWA","BX:15710","EAR_HUBL_SEX_NB","SEX_M","2021",61.36,,"T30:4","R1:3513"
"BWA","BX:15710","EAR_HUBL_SEX_NB","SEX_F","2021",49.57,,"T30:4","R1:3513"
"BWA","BX:15710","EAR_HUBL_SEX_NB","SEX_T","2020",52.47,,"T30:4","R1:3513"
"BWA","BX:15710","EAR_HUBL_SEX_NB","SEX_M","2020",61.28,,"T30:4","R1:3513"
"BWA","BX:15710","EAR_HUBL_SEX_NB","SEX_F","2020",46.91,,"T30:4","R1:3513"
"BWA","BX:15710","EAR_HUBL_SEX_NB","SEX_T","2019",52.1,"B","I11:264_T30:4","R1:3513"
"BWA","BX:15710","EAR_HUBL_SEX_NB","SEX_M","2019",60.57,"B","I11:264_T30:4","R1:3513"
"BWA","BX:15710","EAR_HUBL_SEX_NB","SEX_F","2019",45.96,"B","I11:264_T30:4","R1:3513"
"CAN","BA:147","EAR_HUBL_SEX_NB","SEX_T","2023",42.62,,"T30:69","R1:3513"
"CAN","BA:147","EAR_HUBL_SEX_NB","SEX_M","2023",44.87,,"T30:69","R1:3513"
"CAN","BA:147","EAR_HUBL_SEX_NB","SEX_F","2023",41.22,,"T30:69","R1:3513"
"CAN","BA:147","EAR_HUBL_SEX_NB","SEX_T","2022",41.24,,"T30:69","R1:3513"
"CAN","BA:147","EAR_HUBL_SEX_NB","SEX_M","2022",43.51,,"T30:69","R1:3513"
"CAN","BA:147","EAR_HUBL_SEX_NB","SEX_F","2022",39.84,,"T30:69","R1:3513"
"CAN","BA:147","EAR_HUBL_SEX_NB","SEX_T","2021",39.68,,"T30:69","R1:3513"
"CAN","BA:147","EAR_HUBL_SEX_NB","SEX_M","2021",42.61,,"T30:69","R1:3513"
"CAN","BA:147","EAR_HUBL_SEX_NB","SEX_F","2021",37.87,,"T30:69","R1:3513"
"CAN","BA:147","EAR_HUBL_SEX_NB","SEX_T","2020",40.98,,"T30:69","R1:3513"
"CAN","BA:147","EAR_HUBL_SEX_NB","SEX_M","2020",43.32,,"T30:69","R1:3513"
"CAN","BA:147","EAR_HUBL_SEX_NB","SEX_F","2020",39.52,,"T30:69","R1:3513"
"CAN","BA:147","EAR_HUBL_SEX_NB","SEX_T","2019",39.06,,"T30:69","R1:3513"
"CAN","BA:147","EAR_HUBL_SEX_NB","SEX_M","2019",41.24,,"T30:69","R1:3513"
"CAN","BA:147","EAR_HUBL_SEX_NB","SEX_F","2019",37.71,,"T30:69","R1:3513"
"CAN","BA:147","EAR_HUBL_SEX_NB","SEX_T","2018",38.07,,"T30:69","R1:3513"
"CAN","BA:147","EAR_HUBL_SEX_NB","SEX_M","2018",39.98,,"T30:69","R1:3513"
"CAN","BA:147","EAR_HUBL_SEX_NB","SEX_F","2018",36.91,,"T30:69","R1:3513"
"CAN","BA:147","EAR_HUBL_SEX_NB","SEX_T","2017",37.15,,"T30:69","R1:3513"
"CAN","BA:147","EAR_HUBL_SEX_NB","SEX_M","2017",38.89,,"T30:69","R1:3513"
"CAN","BA:147","EAR_HUBL_SEX_NB","SEX_F","2017",36.08,,"T30:69","R1:3513"
"CAN","BA:147","EAR_HUBL_SEX_NB","SEX_T","2016",36.46,,"T30:69","R1:3513"
"CAN","BA:147","EAR_HUBL_SEX_NB","SEX_M","2016",38.38,,"T30:69","R1:3513"
"CAN","BA:147","EAR_HUBL_SEX_NB","SEX_F","2016",35.3,,"T30:69","R1:3513"
"CAN","BA:147","EAR_HUBL_SEX_NB","SEX_T","2015",36.13,,"T30:69","R1:3513"
"CAN","BA:147","EAR_HUBL_SEX_NB","SEX_M","2015",37.98,,"T30:69","R1:3513"
"CAN","BA:147","EAR_HUBL_SEX_NB","SEX_F","2015",34.98,,"T30:69","R1:3513"
"CHE","BA:253","EAR_HUBL_SEX_NB","SEX_T","2022",55.31,,"T30:396","R1:3513"
"CHE","BA:253","EAR_HUBL_SEX_NB","SEX_M","2022",58.58,,"T30:396","R1:3513"
"CHE","BA:253","EAR_HUBL_SEX_NB","SEX_F","2022",52.66,,"T30:396","R1:3513"
"CHE","BA:253","EAR_HUBL_SEX_NB","SEX_T","2021",52.28,,"T30:396","R1:3513"
"CHE","BA:253","EAR_HUBL_SEX_NB","SEX_M","2021",55.29,,"T30:396","R1:3513"
"CHE","BA:253","EAR_HUBL_SEX_NB","SEX_F","2021",49.84,,"T30:396","R1:3513"
"CHE","BA:253","EAR_HUBL_SEX_NB","SEX_T","2020",53.84,,"T30:396","R1:3513"
"CHE","BA:253","EAR_HUBL_SEX_NB","SEX_M","2020",54.58,,"T30:396","R1:3513"
"CHE","BA:253","EAR_HUBL_SEX_NB","SEX_F","2020",53.26,,"T30:396","R1:3513"
"CHE","BA:253","EAR_HUBL_SEX_NB","SEX_T","2019",51.53,,"T30:396","R1:3513"
"CHE","BA:253","EAR_HUBL_SEX_NB","SEX_M","2019",56.09,,"T30:396","R1:3513"
"CHE","BA:253","EAR_HUBL_SEX_NB","SEX_F","2019",47.91,,"T30:396","R1:3513"
"CHE","BA:253","EAR_HUBL_SEX_NB","SEX_T","2018",53.77,,"T30:396","R1:3513"
"CHE","BA:253","EAR_HUBL_SEX_NB","SEX_M","2018",57.23,,"T30:396","R1:3513"
"CHE","BA:253","EAR_HUBL_SEX_NB","SEX_F","2018",50.95,,"T30:396","R1:3513"
"CHE","BA:253","EAR_HUBL_SEX_NB","SEX_T","2017",49.56,,"T30:396","R1:3513"
"CHE","BA:253","EAR_HUBL_SEX_NB","SEX_M","2017",51.15,,"T30:396","R1:3513"
"CHE","BA:253","EAR_HUBL_SEX_NB","SEX_F","2017",48.2,,"T30:396","R1:3513"
"CHE","BA:253","EAR_HUBL_SEX_NB","SEX_T","2016",49.53,,"T30:396","R1:3513"
"CHE","BA:253","EAR_HUBL_SEX_NB","SEX_M","2016",51.44,,"T30:396","R1:3513"
"CHE","BA:253","EAR_HUBL_SEX_NB","SEX_F","2016",47.89,,"T30:396","R1:3513"
"CHE","BA:253","EAR_HUBL_SEX_NB","SEX_T","2015",49.98,,"T30:396","R1:3513"
"CHE","BA:253","EAR_HUBL_SEX_NB","SEX_M","2015",53.16,,"T30:396","R1:3513"
"CHE","BA:253","EAR_HUBL_SEX_NB","SEX_F","2015",47.44,,"T30:396","R1:3513"
"CHL","BB:16207","EAR_HUBL_SEX_NB","SEX_T","2022",5677.29,,"T30:74","R1:3513"
"CHL","BB:16207","EAR_HUBL_SEX_NB","SEX_M","2022",6567.35,,"T30:74","R1:3513"
"CHL","BB:16207","EAR_HUBL_SEX_NB","SEX_F","2022",5017.1,,"T30:74","R1:3513"
"CHL","BB:16207","EAR_HUBL_SEX_NB","SEX_T","2021",5377.36,,"T30:74","R1:3513"
"CHL","BB:16207","EAR_HUBL_SEX_NB","SEX_M","2021",5941.24,,"T30:74","R1:3513"
"CHL","BB:16207","EAR_HUBL_SEX_NB","SEX_F","2021",4878.26,,"T30:74","R1:3513"
"CHL","BB:16207","EAR_HUBL_SEX_NB","SEX_T","2020",5539.82,,"T30:74","R1:3513"
