"ref_area","source","indicator","sex","time","obs_value","obs_status","note_indicator","note_source"
"CHL","BB:16207","EAR_HUBL_SEX_NB","SEX_M","2020",5920.99,,"T30:74","R1:3513"
"CHL","BB:16207","EAR_HUBL_SEX_NB","SEX_F","2020",5202.26,,"T30:74","R1:3513"
"CHL","BB:16207","EAR_HUBL_SEX_NB","SEX_T","2018",4768.49,,"T30:74","R1:3513"
"CHL","BB:16207","EAR_HUBL_SEX_NB","SEX_M","2018",5370.65,,"T30:74","R1:3513"
"CHL","BB:16207","EAR_HUBL_SEX_NB","SEX_F","2018",4325.53,,"T30:74","R1:3513"
"CHL","BB:16207","EAR_HUBL_SEX_NB","SEX_T","2017",4800.63,,"T30:74","R1:3513"
"CHL","BB:16207","EAR_HUBL_SEX_NB","SEX_M","2017",5608.63,,"T30:74","R1:3513"
"CHL","BB:16207","EAR_HUBL_SEX_NB","SEX_F","2017",4207.16,,"T30:74","R1:3513"
"CHL","BB:16207","EAR_HUBL_SEX_NB","SEX_T","2016",4625.95,,"T30:74","R1:3513"
"CHL","BB:16207","EAR_HUBL_SEX_NB","SEX_M","2016",5288.42,,"T30:74","R1:3513"
"CHL","BB:16207","EAR_HUBL_SEX_NB","SEX_F","2016",4138.54,,"T30:74","R1:3513"
"CHL","BB:16207","EAR_HUBL_SEX_NB","SEX_T","2015",4476.8,,"T30:74","R1:3513"
"CHL","BB:16207","EAR_HUBL_SEX_NB","SEX_M","2015",5405.05,,"T30:74","R1:3513"
"CHL","BB:16207","EAR_HUBL_SEX_NB","SEX_F","2015",3773.86,,"T30:74","R1:3513"
"CIV","BA:7345","EAR_HUBL_SEX_NB","SEX_T","2019",2041.06,,"T30:13","R1:3513"
"CIV","BA:7345","EAR_HUBL_SEX_NB","SEX_M","2019",2127.39,,"T30:13","R1:3513"
"CIV","BA:7345","EAR_HUBL_SEX_NB","SEX_F","2019",1761.19,,"T30:13","R1:3513"
"CIV","BA:14098","EAR_HUBL_SEX_NB","SEX_T","2017",1459.44,,"T30:13","R1:3513"
"CIV","BA:14098","EAR_HUBL_SEX_NB","SEX_M","2017",1543.83,,"T30:13","R1:3513"
"CIV","BA:14098","EAR_HUBL_SEX_NB","SEX_F","2017",1291.08,,"T30:13","R1:3513"
"COK","BA:15665","EAR_HUBL_SEX_NB","SEX_T","2019",9.85,"B","I11:264_T30:213","R1:3513"
"COK","BA:15665","EAR_HUBL_SEX_NB","SEX_M","2019",9.28,"B","I11:264_T30:213","R1:3513"
"COK","BA:15665","EAR_HUBL_SEX_NB","SEX_F","2019",10.57,"B","I11:264_T30:213","R1:3513"
"COL","BA:358","EAR_HUBL_SEX_NB","SEX_T","2023",18808.61,,"T30:71","R1:3513"
"COL","BA:358","EAR_HUBL_SEX_NB","SEX_M","2023",18128.93,,"T30:71","R1:3513"
"COL","BA:358","EAR_HUBL_SEX_NB","SEX_F","2023",19473.56,,"T30:71","R1:3513"
"COL","BA:358","EAR_HUBL_SEX_NB","SEX_T","2022",17157.97,,"T30:71","R1:3513"
"COL","BA:358","EAR_HUBL_SEX_NB","SEX_M","2022",16508.35,,"T30:71","R1:3513"
"COL","BA:358","EAR_HUBL_SEX_NB","SEX_F","2022",17793.97,,"T30:71","R1:3513"
"COL","BA:358","EAR_HUBL_SEX_NB","SEX_T","2021",15273.25,,"T30:71","R1:3513"
"COL","BA:358","EAR_HUBL_SEX_NB","SEX_M","2021",14031.78,,"T30:71","R1:3513"
"COL","BA:358","EAR_HUBL_SEX_NB","SEX_F","2021",16587.75,,"T30:71","R1:3513"
"COL","BA:358","EAR_HUBL_SEX_NB","SEX_T","2019",15192.16,,"T30:71","R1:3513"
"COL","BA:358","EAR_HUBL_SEX_NB","SEX_M","2019",14119.37,,"T30:71","R1:3513"
"COL","BA:358","EAR_HUBL_SEX_NB","SEX_F","2019",16356.12,,"T30:71","R1:3513"
"COL","BA:358","EAR_HUBL_SEX_NB","SEX_T","2018",13708.63,,"T30:71","R1:3513"
"COL","BA:358","EAR_HUBL_SEX_NB","SEX_M","2018",12774.46,,"T30:71","R1:3513"
"COL","BA:358","EAR_HUBL_SEX_NB","SEX_F","2018",14698.75,,"T30:71","R1:3513"
"COL","BA:358","EAR_HUBL_SEX_NB","SEX_T","2017",12860.45,,"T30:71","R1:3513"
"COL","BA:358","EAR_HUBL_SEX_NB","SEX_M","2017",11830.13,,"T30:71","R1:3513"
"COL","BA:358","EAR_HUBL_SEX_NB","SEX_F","2017",13944.97,,"T30:71","R1:3513"
"COL","BA:358","EAR_HUBL_SEX_NB","SEX_T","2016",12281.91,,"T30:71","R1:3513"
"COL","BA:358","EAR_HUBL_SEX_NB","SEX_M","2016",11193.23,,"T30:71","R1:3513"
"COL","BA:358","EAR_HUBL_SEX_NB","SEX_F","2016",13439.87,,"T30:71","R1:3513"
"COL","BA:358","EAR_HUBL_SEX_NB","SEX_T","2015",11363.59,,"T30:71","R1:3513"
"COL","BA:358","EAR_HUBL_SEX_NB","SEX_M","2015",10368.67,,"T30:71","R1:3513"
"COL","BA:358","EAR_HUBL_SEX_NB","SEX_F","2015",12374.48,,"T30:71","R1:3513"
"CRI","BX:142","EAR_HUBL_SEX_NB","SEX_T","2022",2713.3,,"T30:72","R1:3513"
"CRI","BX:142","EAR_HUBL_SEX_NB","SEX_M","2022",2770.1,,"T30:72","R1:3513"
"CRI","BX:142","EAR_HUBL_SEX_NB","SEX_F","2022",2621.48,,"T30:72","R1:3513"
"CRI","BX:142","EAR_HUBL_SEX_NB","SEX_T","2021",2608.84,,"T30:72","R1:3513"
"CRI","BX:142","EAR_HUBL_SEX_NB","SEX_M","2021",2666.25,,"T30:72","R1:3513"
"CRI","BX:142","EAR_HUBL_SEX_NB","SEX_F","2021",2511.66,,"T30:72","R1:3513"
"CRI","BX:142","EAR_HUBL_SEX_NB","SEX_T","2020",5760,,"T30:72","R1:3513"
"CRI","BX:142","EAR_HUBL_SEX_NB","SEX_M","2020",5663.83,,"T30:72","R1:3513"
"CRI","BX:142","EAR_HUBL_SEX_NB","SEX_F","2020",5850.75,,"T30:72","R1:3513"
"CRI","BX:142","EAR_HUBL_SEX_NB","SEX_T","2019",5291.68,,"T30:72","R1:3513"
"CRI","BX:142","EAR_HUBL_SEX_NB","SEX_M","2019",5143.68,,"T30:72","R1:3513"
"CRI","BX:142","EAR_HUBL_SEX_NB","SEX_F","2019",5434.18,,"T30:72","R1:3513"
"CRI","BX:142","EAR_HUBL_SEX_NB","SEX_T","2018",5331.63,,"T30:72","R1:3513"
"CRI","BX:142","EAR_HUBL_SEX_NB","SEX_M","2018",5368.53,,"T30:72","R1:3513"
"CRI","BX:142","EAR_HUBL_SEX_NB","SEX_F","2018",5295.45,,"T30:72","R1:3513"
"CRI","BX:142","EAR_HUBL_SEX_NB","SEX_T","2017",5216.97,,"T30:72","R1:3513"
"CRI","BX:142","EAR_HUBL_SEX_NB","SEX_M","2017",5086.71,,"T30:72","R1:3513"
"CRI","BX:142","EAR_HUBL_SEX_NB","SEX_F","2017",5351.53,,"T30:72","R1:3513"
"CRI","BX:142","EAR_HUBL_SEX_NB","SEX_T","2016",5250.99,,"T30:72","R1:3513"
"CRI","BX:142","EAR_HUBL_SEX_NB","SEX_M","2016",5064.44,,"T30:72","R1:3513"
"CRI","BX:142","EAR_HUBL_SEX_NB","SEX_F","2016",5456.32,,"T30:72","R1:3513"
"CRI","BX:142","EAR_HUBL_SEX_NB","SEX_T","2015",4971.53,,"T30:72","R1:3513"
"CRI","BX:142","EAR_HUBL_SEX_NB","SEX_M","2015",4827.35,,"T30:72","R1:3513"
"CRI","BX:142","EAR_HUBL_SEX_NB","SEX_F","2015",5121.78,,"T30:72","R1:3513"
"DOM","BA:13413","EAR_HUBL_SEX_NB","SEX_T","2023",231.83,,"T30:76","R1:3513"
"DOM","BA:13413","EAR_HUBL_SEX_NB","SEX_M","2023",229.97,,"T30:76","R1:3513"
"DOM","BA:13413","EAR_HUBL_SEX_NB","SEX_F","2023",233.48,,"T30:76","R1:3513"
"DOM","BA:13413","EAR_HUBL_SEX_NB","SEX_T","2022",195.12,,"T30:76","R1:3513"
"DOM","BA:13413","EAR_HUBL_SEX_NB","SEX_M","2022",174.42,,"T30:76","R1:3513"
"DOM","BA:13413","EAR_HUBL_SEX_NB","SEX_F","2022",214.09,,"T30:76","R1:3513"
"DOM","BA:13413","EAR_HUBL_SEX_NB","SEX_T","2021",211.66,,"T30:76","R1:3513"
"DOM","BA:13413","EAR_HUBL_SEX_NB","SEX_M","2021",186.08,,"T30:76","R1:3513"
"DOM","BA:13413","EAR_HUBL_SEX_NB","SEX_F","2021",235.38,,"T30:76","R1:3513"
"DOM","BA:13413","EAR_HUBL_SEX_NB","SEX_T","2020",235.79,"B","I11:264_T30:76","R1:3513"
"DOM","BA:13413","EAR_HUBL_SEX_NB","SEX_M","2020",213.67,"B","I11:264_T30:76","R1:3513"
"DOM","BA:13413","EAR_HUBL_SEX_NB","SEX_F","2020",257.1,"B","I11:264_T30:76","R1:3513"
"DOM","BA:13413","EAR_HUBL_SEX_NB","SEX_T","2019",164.2,,"T30:76","R1:3513"
"DOM","BA:13413","EAR_HUBL_SEX_NB","SEX_M","2019",150.52,,"T30:76","R1:3513"
"DOM","BA:13413","EAR_HUBL_SEX_NB","SEX_F","2019",176.04,,"T30:76","R1:3513"
"DOM","BA:13413","EAR_HUBL_SEX_NB","SEX_T","2018",157.28,,"T30:76","R1:3513"
"DOM","BA:13413","EAR_HUBL_SEX_NB","SEX_M","2018",148,,"T30:76","R1:3513"
"DOM","BA:13413","EAR_HUBL_SEX_NB","SEX_F","2018",165.8,,"T30:76","R1:3513"
"DOM","BA:13413","EAR_HUBL_SEX_NB","SEX_T","2017",143.89,,"T30:76","R1:3513"
"DOM","BA:13413","EAR_HUBL_SEX_NB","SEX_M","2017",125.25,,"T30:76","R1:3513"
"DOM","BA:13413","EAR_HUBL_SEX_NB","SEX_F","2017",160.84,,"T30:76","R1:3513"
"DOM","BA:13413","EAR_HUBL_SEX_NB","SEX_T","2016",125.37,,"T30:76","R1:3513"
"DOM","BA:13413","EAR_HUBL_SEX_NB","SEX_M","2016",107.4,,"T30:76","R1:3513"
"DOM","BA:13413","EAR_HUBL_SEX_NB","SEX_F","2016",143.14,,"T30:76","R1:3513"
"DOM","BA:13413","EAR_HUBL_SEX_NB","SEX_T","2015",126.94,"B","I11:264_T30:76","R1:3513"
"DOM","BA:13413","EAR_HUBL_SEX_NB","SEX_M","2015",107.36,"B","I11:264_T30:76","R1:3513"
"DOM","BA:13413","EAR_HUBL_SEX_NB","SEX_F","2015",145.08,"B","I11:264_T30:76","R1:3513"
"EGY","BA:582","EAR_HUBL_SEX_NB","SEX_T","2022",20.91,,"T30:15","R1:3513"
"EGY","BA:582","EAR_HUBL_SEX_NB","SEX_M","2022",20.88,,"T30:15","R1:3513"
"EGY","BA:582","EAR_HUBL_SEX_NB","SEX_F","2022",20.99,,"T30:15","R1:3513"
"EGY","BA:582","EAR_HUBL_SEX_NB","SEX_T","2021",21.16,,"T30:15","R1:3513"
"EGY","BA:582","EAR_HUBL_SEX_NB","SEX_M","2021",20.87,,"T30:15","R1:3513"
"EGY","BA:582","EAR_HUBL_SEX_NB","SEX_F","2021",21.76,,"T30:15","R1:3513"
"EGY","BA:582","EAR_HUBL_SEX_NB","SEX_T","2020",19.98,,"T30:15","R1:3513"
"EGY","BA:582","EAR_HUBL_SEX_NB","SEX_M","2020",19.97,,"T30:15","R1:3513"
"EGY","BA:582","EAR_HUBL_SEX_NB","SEX_F","2020",20,,"T30:15","R1:3513"
"EGY","BA:582","EAR_HUBL_SEX_NB","SEX_T","2019",22.69,,"T30:15","R1:3513"
"EGY","BA:582","EAR_HUBL_SEX_NB","SEX_M","2019",23.16,,"T30:15","R1:3513"
"EGY","BA:582","EAR_HUBL_SEX_NB","SEX_F","2019",21.55,,"T30:15","R1:3513"
"EGY","BA:582","EAR_HUBL_SEX_NB","SEX_T","2018",13.55,,"T30:15","R1:3513"
"EGY","BA:582","EAR_HUBL_SEX_NB","SEX_M","2018",13.92,,"T30:15","R1:3513"
"EGY","BA:582","EAR_HUBL_SEX_NB","SEX_F","2018",12.75,,"T30:15","R1:3513"
"EGY","BA:582","EAR_HUBL_SEX_NB","SEX_T","2017",14.7,,"T30:15","R1:3513"
"EGY","BA:582","EAR_HUBL_SEX_NB","SEX_M","2017",15.06,,"T30:15","R1:3513"
"EGY","BA:582","EAR_HUBL_SEX_NB","SEX_F","2017",13.9,,"T30:15","R1:3513"
"EGY","BA:582","EAR_HUBL_SEX_NB","SEX_T","2016",13.24,"B","I11:264_T30:15","R1:3513"
"EGY","BA:582","EAR_HUBL_SEX_NB","SEX_M","2016",13.45,"B","I11:264_T30:15","R1:3513"
"EGY","BA:582","EAR_HUBL_SEX_NB","SEX_F","2016",12.71,"B","I11:264_T30:15","R1:3513"
"EGY","BA:582","EAR_HUBL_SEX_NB","SEX_T","2015",11.47,,"T30:15","R1:3513"
"EGY","BA:582","EAR_HUBL_SEX_NB","SEX_M","2015",11.68,,"T30:15","R1:3513"
"EGY","BA:582","EAR_HUBL_SEX_NB","SEX_F","2015",10.99,,"T30:15","R1:3513"
"ETH","BA:1126","EAR_HUBL_SEX_NB","SEX_T","2021",37.32,,"T30:17","R1:3513"
"ETH","BA:1126","EAR_HUBL_SEX_NB","SEX_M","2021",38.98,,"T30:17","R1:3513"
"ETH","BA:1126","EAR_HUBL_SEX_NB","SEX_F","2021",34.39,,"T30:17","R1:3513"
"FRA","BA:148","EAR_HUBL_SEX_NB","SEX_T","2020",15.32,,"T30:175","R1:3513"
"FRA","BA:148","EAR_HUBL_SEX_NB","SEX_M","2020",16.72,,"T30:175","R1:3513"
"FRA","BA:148","EAR_HUBL_SEX_NB","SEX_F","2020",14.5,,"T30:175","R1:3513"
"FRA","BA:148","EAR_HUBL_SEX_NB","SEX_T","2019",15.1,,"T30:175","R1:3513"
"FRA","BA:148","EAR_HUBL_SEX_NB","SEX_M","2019",16.53,,"T30:175","R1:3513"
"FRA","BA:148","EAR_HUBL_SEX_NB","SEX_F","2019",14.24,,"T30:175","R1:3513"
"FRA","BA:148","EAR_HUBL_SEX_NB","SEX_T","2018",14.96,,"T30:175","R1:3513"
"FRA","BA:148","EAR_HUBL_SEX_NB","SEX_M","2018",15.48,,"T30:175","R1:3513"
"FRA","BA:148","EAR_HUBL_SEX_NB","SEX_F","2018",14.66,,"T30:175","R1:3513"
"FRA","BA:148","EAR_HUBL_SEX_NB","SEX_T","2017",14.36,,"T30:175","R1:3513"
"FRA","BA:148","EAR_HUBL_SEX_NB","SEX_M","2017",15.23,,"T30:175","R1:3513"
"FRA","BA:148","EAR_HUBL_SEX_NB","SEX_F","2017",13.84,,"T30:175","R1:3513"
"FRA","BA:148","EAR_HUBL_SEX_NB","SEX_T","2016",14.53,,"T30:175","R1:3513"
"FRA","BA:148","EAR_HUBL_SEX_NB","SEX_M","2016",15.44,,"T30:175","R1:3513"
"FRA","BA:148","EAR_HUBL_SEX_NB","SEX_F","2016",13.99,,"T30:175","R1:3513"
"FRA","BA:148","EAR_HUBL_SEX_NB","SEX_T","2015",14.35,,"T30:175","R1:3513"
"FRA","BA:148","EAR_HUBL_SEX_NB","SEX_M","2015",15.04,,"T30:175","R1:3513"
"FRA","BA:148","EAR_HUBL_SEX_NB","SEX_F","2015",13.93,,"T30:175","R1:3513"
"GHA","BA:1163","EAR_HUBL_SEX_NB","SEX_T","2015",7.7,"B","I11:264_T30:20","R1:3513"
"GHA","BA:1163","EAR_HUBL_SEX_NB","SEX_M","2015",8.27,"B","I11:264_T30:20","R1:3513"
"GHA","BA:1163","EAR_HUBL_SEX_NB","SEX_F","2015",7,"B","I11:264_T30:20","R1:3513"
"GHA","BB:16203","EAR_HUBL_SEX_NB","SEX_T","2022",15.09,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_HUBL_SEX_NB","SEX_M","2022",16.53,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_HUBL_SEX_NB","SEX_F","2022",12.85,,"T30:20","R1:3513"
"GHA","BB:3078","EAR_HUBL_SEX_NB","SEX_T","2017",11.38,"B","I11:264_T30:20","R1:3513"
"GHA","BB:3078","EAR_HUBL_SEX_NB","SEX_M","2017",12.2,"B","I11:264_T30:20","R1:3513"
"GHA","BB:3078","EAR_HUBL_SEX_NB","SEX_F","2017",9.98,"B","I11:264_T30:20","R1:3513"
"GMB","BA:7014","EAR_HUBL_SEX_NB","SEX_T","2018",26.62,"B","I11:264_T30:19","R1:3513"
"GMB","BA:7014","EAR_HUBL_SEX_NB","SEX_M","2018",26.43,"B","I11:264_T30:19","R1:3513"
"GMB","BA:7014","EAR_HUBL_SEX_NB","SEX_F","2018",27.1,"B","I11:264_T30:19","R1:3513"
"GRC","BA:317","EAR_HUBL_SEX_NB","SEX_T","2020",7.71,,"T30:178","R1:3513"
"GRC","BA:317","EAR_HUBL_SEX_NB","SEX_M","2020",7.41,,"T30:178","R1:3513"
"GRC","BA:317","EAR_HUBL_SEX_NB","SEX_F","2020",8.07,,"T30:178","R1:3513"
"GRC","BA:317","EAR_HUBL_SEX_NB","SEX_T","2019",7.53,,"T30:178","R1:3513"
"GRC","BA:317","EAR_HUBL_SEX_NB","SEX_M","2019",7.49,,"T30:178","R1:3513"
"GRC","BA:317","EAR_HUBL_SEX_NB","SEX_F","2019",7.57,,"T30:178","R1:3513"
"GRC","BA:317","EAR_HUBL_SEX_NB","SEX_T","2018",7.19,,"T30:178","R1:3513"
"GRC","BA:317","EAR_HUBL_SEX_NB","SEX_M","2018",7.15,,"T30:178","R1:3513"
"GRC","BA:317","EAR_HUBL_SEX_NB","SEX_F","2018",7.24,,"T30:178","R1:3513"
"GRC","BA:317","EAR_HUBL_SEX_NB","SEX_T","2017",7.24,,"T30:178","R1:3513"
"GRC","BA:317","EAR_HUBL_SEX_NB","SEX_M","2017",7.08,,"T30:178","R1:3513"
"GRC","BA:317","EAR_HUBL_SEX_NB","SEX_F","2017",7.42,,"T30:178","R1:3513"
"GRC","BA:317","EAR_HUBL_SEX_NB","SEX_T","2016",7.08,,"T30:178","R1:3513"
"GRC","BA:317","EAR_HUBL_SEX_NB","SEX_M","2016",6.98,,"T30:178","R1:3513"
"GRC","BA:317","EAR_HUBL_SEX_NB","SEX_F","2016",7.18,,"T30:178","R1:3513"
"GRC","BA:317","EAR_HUBL_SEX_NB","SEX_T","2015",7.09,,"T30:178","R1:3513"
"GRC","BA:317","EAR_HUBL_SEX_NB","SEX_M","2015",6.99,,"T30:178","R1:3513"
"GRC","BA:317","EAR_HUBL_SEX_NB","SEX_F","2015",7.22,,"T30:178","R1:3513"
"GUY","BA:1214","EAR_HUBL_SEX_NB","SEX_T","2019",510.78,,"T30:84","R1:3513"
"GUY","BA:1214","EAR_HUBL_SEX_NB","SEX_M","2019",497.53,,"T30:84","R1:3513"
"GUY","BA:1214","EAR_HUBL_SEX_NB","SEX_F","2019",522.83,,"T30:84","R1:3513"
"GUY","BA:1214","EAR_HUBL_SEX_NB","SEX_T","2018",476.52,"B","I11:264_T30:84","R1:3513"
"GUY","BA:1214","EAR_HUBL_SEX_NB","SEX_M","2018",475.35,"B","I11:264_T30:84","R1:3513"
"GUY","BA:1214","EAR_HUBL_SEX_NB","SEX_F","2018",477.61,"B","I11:264_T30:84","R1:3513"
"HND","BX:504","EAR_HUBL_SEX_NB","SEX_T","2023",124.45,,"T30:87","R1:3513_S3:9"
"HND","BX:504","EAR_HUBL_SEX_NB","SEX_M","2023",113,,"T30:87","R1:3513_S3:9"
"HND","BX:504","EAR_HUBL_SEX_NB","SEX_F","2023",133.65,,"T30:87","R1:3513_S3:9"
"HND","BX:504","EAR_HUBL_SEX_NB","SEX_T","2022",128.39,,"T30:87","R1:3513_S3:9"
"HND","BX:504","EAR_HUBL_SEX_NB","SEX_M","2022",117.8,,"T30:87","R1:3513_S3:9"
"HND","BX:504","EAR_HUBL_SEX_NB","SEX_F","2022",135.46,,"T30:87","R1:3513_S3:9"
"HND","BX:504","EAR_HUBL_SEX_NB","SEX_T","2021",287.57,,"T30:87","R1:3513_S3:9"
"HND","BX:504","EAR_HUBL_SEX_NB","SEX_M","2021",359.71,,"T30:87","R1:3513_S3:9"
"HND","BX:504","EAR_HUBL_SEX_NB","SEX_F","2021",241.9,,"T30:87","R1:3513_S3:9"
"HND","BX:504","EAR_HUBL_SEX_NB","SEX_T","2020",135.03,"B","I11:264_T30:87","R1:3513_S3:9"
"HND","BX:504","EAR_HUBL_SEX_NB","SEX_M","2020",118.37,"B","I11:264_T30:87","R1:3513_S3:9"
"HND","BX:504","EAR_HUBL_SEX_NB","SEX_F","2020",146.08,"B","I11:264_T30:87","R1:3513_S3:9"
"HND","BX:504","EAR_HUBL_SEX_NB","SEX_T","2019",81.21,,"T30:87","R1:3513_S3:9"
"HND","BX:504","EAR_HUBL_SEX_NB","SEX_M","2019",81.63,,"T30:87","R1:3513_S3:9"
"HND","BX:504","EAR_HUBL_SEX_NB","SEX_F","2019",80.92,,"T30:87","R1:3513_S3:9"
"HND","BX:504","EAR_HUBL_SEX_NB","SEX_T","2018",80.94,"B","I11:264_T30:87","R1:3513_S3:9"
"HND","BX:504","EAR_HUBL_SEX_NB","SEX_M","2018",75.58,"B","I11:264_T30:87","R1:3513_S3:9"
"HND","BX:504","EAR_HUBL_SEX_NB","SEX_F","2018",85.14,"B","I11:264_T30:87","R1:3513_S3:9"
"HND","BX:504","EAR_HUBL_SEX_NB","SEX_T","2017",79.9,,"T30:87","R1:3513_S3:9"
"HND","BX:504","EAR_HUBL_SEX_NB","SEX_M","2017",86.78,,"T30:87","R1:3513_S3:9"
"HND","BX:504","EAR_HUBL_SEX_NB","SEX_F","2017",74.71,,"T30:87","R1:3513_S3:9"
"HND","BX:504","EAR_HUBL_SEX_NB","SEX_T","2016",81.04,,"T30:87","R1:3513"
"HND","BX:504","EAR_HUBL_SEX_NB","SEX_M","2016",85.18,,"T30:87","R1:3513"
