"ref_area","source","indicator","sex","time","obs_value","obs_status","note_indicator","note_source"
"HND","BX:504","EAR_HUBL_SEX_NB","SEX_F","2016",77.24,,"T30:87","R1:3513"
"HND","BX:504","EAR_HUBL_SEX_NB","SEX_T","2015",79.09,,"T30:87","R1:3513"
"HND","BX:504","EAR_HUBL_SEX_NB","SEX_M","2015",78.01,,"T30:87","R1:3513"
"HND","BX:504","EAR_HUBL_SEX_NB","SEX_F","2015",80.02,,"T30:87","R1:3513"
"IDN","BA:510","EAR_HUBL_SEX_NB","SEX_T","2022",21851.49,,"T30:122","R1:3513"
"IDN","BA:510","EAR_HUBL_SEX_NB","SEX_M","2022",23682.77,,"T30:122","R1:3513"
"IDN","BA:510","EAR_HUBL_SEX_NB","SEX_F","2022",19784.05,,"T30:122","R1:3513"
"IDN","BA:510","EAR_HUBL_SEX_NB","SEX_T","2019",22312.59,,"T30:122","R1:3513"
"IDN","BA:510","EAR_HUBL_SEX_NB","SEX_M","2019",23420.92,,"T30:122","R1:3513"
"IDN","BA:510","EAR_HUBL_SEX_NB","SEX_F","2019",20891.63,,"T30:122","R1:3513"
"IDN","BA:510","EAR_HUBL_SEX_NB","SEX_T","2016",19402.01,,"T30:122","R1:3513"
"IDN","BA:510","EAR_HUBL_SEX_NB","SEX_M","2016",19819.62,,"T30:122","R1:3513"
"IDN","BA:510","EAR_HUBL_SEX_NB","SEX_F","2016",18850.67,,"T30:122","R1:3513"
"JOR","BA:682","EAR_HUBL_SEX_NB","SEX_T","2022",2.63,,"T30:127","R1:3513"
"JOR","BA:682","EAR_HUBL_SEX_NB","SEX_M","2022",2.54,,"T30:127","R1:3513"
"JOR","BA:682","EAR_HUBL_SEX_NB","SEX_F","2022",2.93,,"T30:127","R1:3513"
"JOR","BA:682","EAR_HUBL_SEX_NB","SEX_T","2021",2.77,,"T30:127","R1:3513"
"JOR","BA:682","EAR_HUBL_SEX_NB","SEX_M","2021",2.63,,"T30:127","R1:3513"
"JOR","BA:682","EAR_HUBL_SEX_NB","SEX_F","2021",3.23,,"T30:127","R1:3513"
"JOR","BA:682","EAR_HUBL_SEX_NB","SEX_T","2020",2.85,,"T30:127","R1:3513"
"JOR","BA:682","EAR_HUBL_SEX_NB","SEX_M","2020",2.65,,"T30:127","R1:3513"
"JOR","BA:682","EAR_HUBL_SEX_NB","SEX_F","2020",3.54,,"T30:127","R1:3513"
"JOR","BA:682","EAR_HUBL_SEX_NB","SEX_T","2019",2.43,,"T30:127","R1:3513"
"JOR","BA:682","EAR_HUBL_SEX_NB","SEX_M","2019",2.39,,"T30:127","R1:3513"
"JOR","BA:682","EAR_HUBL_SEX_NB","SEX_F","2019",2.58,,"T30:127","R1:3513"
"JOR","BA:682","EAR_HUBL_SEX_NB","SEX_T","2018",2.43,,"T30:127","R1:3513"
"JOR","BA:682","EAR_HUBL_SEX_NB","SEX_M","2018",2.4,,"T30:127","R1:3513"
"JOR","BA:682","EAR_HUBL_SEX_NB","SEX_F","2018",2.54,,"T30:127","R1:3513"
"JOR","BA:682","EAR_HUBL_SEX_NB","SEX_T","2017",2.47,"B","I11:264_T30:127","R1:3513"
"JOR","BA:682","EAR_HUBL_SEX_NB","SEX_M","2017",2.44,"B","I11:264_T30:127","R1:3513"
"JOR","BA:682","EAR_HUBL_SEX_NB","SEX_F","2017",2.57,"B","I11:264_T30:127","R1:3513"
"KEN","BX:3465","EAR_HUBL_SEX_NB","SEX_T","2019",327.04,,"T30:24","R1:3513"
"KEN","BX:3465","EAR_HUBL_SEX_NB","SEX_M","2019",338.26,,"T30:24","R1:3513"
"KEN","BX:3465","EAR_HUBL_SEX_NB","SEX_F","2019",308.29,,"T30:24","R1:3513"
"KEN","BB:7021","EAR_HUBL_SEX_NB","SEX_T","2016",158.93,,"T30:24","R1:3513"
"KEN","BB:7021","EAR_HUBL_SEX_NB","SEX_M","2016",147.88,,"T30:24","R1:3513"
"KEN","BB:7021","EAR_HUBL_SEX_NB","SEX_F","2016",178.42,,"T30:24","R1:3513"
"KHM","BA:1321","EAR_HUBL_SEX_NB","SEX_T","2019",8651.94,"B","I11:264_T30:117","R1:3513"
"KHM","BA:1321","EAR_HUBL_SEX_NB","SEX_M","2019",8766.5,"B","I11:264_T30:117","R1:3513"
"KHM","BA:1321","EAR_HUBL_SEX_NB","SEX_F","2019",8423.33,"B","I11:264_T30:117","R1:3513"
"KHM","BB:3064","EAR_HUBL_SEX_NB","SEX_T","2021",7635.57,,"T30:117","R1:3513"
"KHM","BB:3064","EAR_HUBL_SEX_NB","SEX_M","2021",7338.29,,"T30:117","R1:3513"
"KHM","BB:3064","EAR_HUBL_SEX_NB","SEX_F","2021",8295.1,,"T30:117","R1:3513"
"KHM","BB:3064","EAR_HUBL_SEX_NB","SEX_T","2020",7865.73,,"T30:117","R1:3513"
"KHM","BB:3064","EAR_HUBL_SEX_NB","SEX_M","2020",7863.13,,"T30:117","R1:3513"
"KHM","BB:3064","EAR_HUBL_SEX_NB","SEX_F","2020",7871.81,,"T30:117","R1:3513"
"KHM","BB:3064","EAR_HUBL_SEX_NB","SEX_T","2016",4924.84,,"T30:117","R1:3513"
"KHM","BB:3064","EAR_HUBL_SEX_NB","SEX_M","2016",4871.52,,"T30:117","R1:3513"
"KHM","BB:3064","EAR_HUBL_SEX_NB","SEX_F","2016",5071.63,,"T30:117","R1:3513"
"KHM","BB:3064","EAR_HUBL_SEX_NB","SEX_T","2015",4285.75,,"T30:117","R1:3513"
"KHM","BB:3064","EAR_HUBL_SEX_NB","SEX_M","2015",4284.38,,"T30:117","R1:3513"
"KHM","BB:3064","EAR_HUBL_SEX_NB","SEX_F","2015",4289.46,,"T30:117","R1:3513"
"LAO","BA:6651","EAR_HUBL_SEX_NB","SEX_T","2022",14455.69,"B","I11:264_T30:133","R1:3513"
"LAO","BA:6651","EAR_HUBL_SEX_NB","SEX_M","2022",15139.29,"B","I11:264_T30:133","R1:3513"
"LAO","BA:6651","EAR_HUBL_SEX_NB","SEX_F","2022",13283.61,"B","I11:264_T30:133","R1:3513"
"LAO","BA:6651","EAR_HUBL_SEX_NB","SEX_T","2017",17879.55,"B","I11:264_T30:133","R1:3513"
"LAO","BA:6651","EAR_HUBL_SEX_NB","SEX_M","2017",18230.07,"B","I11:264_T30:133","R1:3513"
"LAO","BA:6651","EAR_HUBL_SEX_NB","SEX_F","2017",17247.59,"B","I11:264_T30:133","R1:3513"
"LBN","BA:14074","EAR_HUBL_SEX_NB","SEX_T","2019",10029.88,"B","I11:264_T30:134","R1:3513"
"LBN","BA:14074","EAR_HUBL_SEX_NB","SEX_M","2019",8693.44,"B","I11:264_T30:134","R1:3513"
"LBN","BA:14074","EAR_HUBL_SEX_NB","SEX_F","2019",13985.67,"B","I11:264_T30:134","R1:3513"
"LBR","BA:16","EAR_HUBL_SEX_NB","SEX_T","2017",7.11,"B","I11:264_T30:384","R1:3513"
"LBR","BA:16","EAR_HUBL_SEX_NB","SEX_M","2017",6.44,"B","I11:264_T30:384","R1:3513"
"LBR","BA:16","EAR_HUBL_SEX_NB","SEX_F","2017",9.89,"B","I11:264_T30:384","R1:3513"
"LBR","BB:7322","EAR_HUBL_SEX_NB","SEX_T","2016",170.09,,"T30:26","R1:3513"
"LBR","BB:7322","EAR_HUBL_SEX_NB","SEX_M","2016",200.52,,"T30:26","R1:3513"
"LBR","BB:7322","EAR_HUBL_SEX_NB","SEX_F","2016",93.24,,"T30:26","R1:3513"
"LKA","BA:1359","EAR_HUBL_SEX_NB","SEX_T","2022",314.81,,"T30:147","R1:3513"
"LKA","BA:1359","EAR_HUBL_SEX_NB","SEX_M","2022",291.44,,"T30:147","R1:3513"
"LKA","BA:1359","EAR_HUBL_SEX_NB","SEX_F","2022",341.04,,"T30:147","R1:3513"
"LKA","BA:1359","EAR_HUBL_SEX_NB","SEX_T","2021",329.63,,"T30:147","R1:3513"
"LKA","BA:1359","EAR_HUBL_SEX_NB","SEX_M","2021",293.21,,"T30:147","R1:3513"
"LKA","BA:1359","EAR_HUBL_SEX_NB","SEX_F","2021",374.4,,"T30:147","R1:3513"
"LKA","BA:1359","EAR_HUBL_SEX_NB","SEX_T","2020",297.16,,"T30:147","R1:3513"
"LKA","BA:1359","EAR_HUBL_SEX_NB","SEX_M","2020",280.08,,"T30:147","R1:3513"
"LKA","BA:1359","EAR_HUBL_SEX_NB","SEX_F","2020",319.93,,"T30:147","R1:3513"
"LKA","BA:1359","EAR_HUBL_SEX_NB","SEX_T","2019",255.97,,"T30:147","R1:3513"
"LKA","BA:1359","EAR_HUBL_SEX_NB","SEX_M","2019",255.08,,"T30:147","R1:3513"
"LKA","BA:1359","EAR_HUBL_SEX_NB","SEX_F","2019",257.07,,"T30:147","R1:3513"
"LKA","BA:1359","EAR_HUBL_SEX_NB","SEX_T","2018",282.28,,"T30:147","R1:3513"
"LKA","BA:1359","EAR_HUBL_SEX_NB","SEX_M","2018",283.67,,"T30:147","R1:3513"
"LKA","BA:1359","EAR_HUBL_SEX_NB","SEX_F","2018",280.51,,"T30:147","R1:3513"
"LKA","BA:1359","EAR_HUBL_SEX_NB","SEX_T","2017",279.67,,"T30:147","R1:3513"
"LKA","BA:1359","EAR_HUBL_SEX_NB","SEX_M","2017",220.64,,"T30:147","R1:3513"
"LKA","BA:1359","EAR_HUBL_SEX_NB","SEX_F","2017",355.52,,"T30:147","R1:3513"
"LKA","BA:1359","EAR_HUBL_SEX_NB","SEX_T","2016",213.51,,"T30:147","R1:3513"
"LKA","BA:1359","EAR_HUBL_SEX_NB","SEX_M","2016",207.23,,"T30:147","R1:3513"
"LKA","BA:1359","EAR_HUBL_SEX_NB","SEX_F","2016",221.61,,"T30:147","R1:3513"
"LKA","BA:1359","EAR_HUBL_SEX_NB","SEX_T","2015",199.39,,"T30:147","R1:3513"
"LKA","BA:1359","EAR_HUBL_SEX_NB","SEX_M","2015",186.4,,"T30:147","R1:3513"
"LKA","BA:1359","EAR_HUBL_SEX_NB","SEX_F","2015",216.36,,"T30:147","R1:3513"
"LSO","BA:15666","EAR_HUBL_SEX_NB","SEX_T","2019",42.28,,"T30:25","R1:3513"
"LSO","BA:15666","EAR_HUBL_SEX_NB","SEX_M","2019",41.63,,"T30:25","R1:3513"
"LSO","BA:15666","EAR_HUBL_SEX_NB","SEX_F","2019",42.93,,"T30:25","R1:3513"
"MDA","BA:571","EAR_HUBL_SEX_NB","SEX_T","2023",37.54,,"T30:193","R1:3513"
"MDA","BA:571","EAR_HUBL_SEX_NB","SEX_M","2023",37.42,,"T30:193","R1:3513"
"MDA","BA:571","EAR_HUBL_SEX_NB","SEX_F","2023",37.59,,"T30:193","R1:3513"
"MDA","BA:571","EAR_HUBL_SEX_NB","SEX_T","2022",32.29,,"T30:193","R1:3513"
"MDA","BA:571","EAR_HUBL_SEX_NB","SEX_M","2022",32.57,,"T30:193","R1:3513"
"MDA","BA:571","EAR_HUBL_SEX_NB","SEX_F","2022",32.15,,"T30:193","R1:3513"
"MDA","BA:571","EAR_HUBL_SEX_NB","SEX_T","2021",29.47,,"T30:193","R1:3513"
"MDA","BA:571","EAR_HUBL_SEX_NB","SEX_M","2021",28.86,,"T30:193","R1:3513"
"MDA","BA:571","EAR_HUBL_SEX_NB","SEX_F","2021",29.79,,"T30:193","R1:3513"
"MDA","BA:571","EAR_HUBL_SEX_NB","SEX_T","2020",27.18,,"T30:193","R1:3513"
"MDA","BA:571","EAR_HUBL_SEX_NB","SEX_M","2020",27.26,,"T30:193","R1:3513"
"MDA","BA:571","EAR_HUBL_SEX_NB","SEX_F","2020",27.13,,"T30:193","R1:3513"
"MDA","BA:571","EAR_HUBL_SEX_NB","SEX_T","2019",24.75,,"T30:193","R1:3513"
"MDA","BA:571","EAR_HUBL_SEX_NB","SEX_M","2019",25.17,,"T30:193","R1:3513"
"MDA","BA:571","EAR_HUBL_SEX_NB","SEX_F","2019",24.52,,"T30:193","R1:3513"
"MDA","BA:571","EAR_HUBL_SEX_NB","SEX_T","2018",20.36,,"T30:193","R1:3513"
"MDA","BA:571","EAR_HUBL_SEX_NB","SEX_M","2018",21.39,,"T30:193","R1:3513"
"MDA","BA:571","EAR_HUBL_SEX_NB","SEX_F","2018",19.78,,"T30:193","R1:3513"
"MDA","BA:571","EAR_HUBL_SEX_NB","SEX_T","2017",18.34,,"T30:193","R1:3513"
"MDA","BA:571","EAR_HUBL_SEX_NB","SEX_M","2017",18.5,,"T30:193","R1:3513"
"MDA","BA:571","EAR_HUBL_SEX_NB","SEX_F","2017",18.25,,"T30:193","R1:3513"
"MDA","BA:571","EAR_HUBL_SEX_NB","SEX_T","2016",17.27,,"T30:193","R1:3513"
"MDA","BA:571","EAR_HUBL_SEX_NB","SEX_M","2016",17.2,,"T30:193","R1:3513"
"MDA","BA:571","EAR_HUBL_SEX_NB","SEX_F","2016",17.31,,"T30:193","R1:3513"
"MDA","BA:571","EAR_HUBL_SEX_NB","SEX_T","2015",16.93,,"T30:193","R1:3513"
"MDA","BA:571","EAR_HUBL_SEX_NB","SEX_M","2015",17.48,,"T30:193","R1:3513"
"MDA","BA:571","EAR_HUBL_SEX_NB","SEX_F","2015",16.63,,"T30:193","R1:3513"
"MDG","BA:7423","EAR_HUBL_SEX_NB","SEX_T","2015",1867.6,,"T30:28","R1:3513"
"MDG","BA:7423","EAR_HUBL_SEX_NB","SEX_M","2015",1811.38,,"T30:28","R1:3513"
"MDG","BA:7423","EAR_HUBL_SEX_NB","SEX_F","2015",1959.67,,"T30:28","R1:3513"
"MDV","BB:704","EAR_HUBL_SEX_NB","SEX_T","2019",67.43,,"T30:137","R1:3513"
"MDV","BB:704","EAR_HUBL_SEX_NB","SEX_M","2019",68.74,,"T30:137","R1:3513"
"MDV","BB:704","EAR_HUBL_SEX_NB","SEX_F","2019",65.98,,"T30:137","R1:3513"
"MDV","BB:704","EAR_HUBL_SEX_NB","SEX_T","2016",70.64,"B","I11:264_T30:137","R1:3513"
"MDV","BB:704","EAR_HUBL_SEX_NB","SEX_M","2016",78.24,"B","I11:264_T30:137","R1:3513"
"MDV","BB:704","EAR_HUBL_SEX_NB","SEX_F","2016",60.54,"B","I11:264_T30:137","R1:3513"
"MEX","BA:463","EAR_HUBL_SEX_NB","SEX_T","2023",81.16,,"T30:90","R1:3513"
"MEX","BA:463","EAR_HUBL_SEX_NB","SEX_M","2023",80.21,,"T30:90","R1:3513"
"MEX","BA:463","EAR_HUBL_SEX_NB","SEX_F","2023",82.02,,"T30:90","R1:3513"
"MEX","BA:463","EAR_HUBL_SEX_NB","SEX_T","2022",75.19,,"T30:90","R1:3513"
"MEX","BA:463","EAR_HUBL_SEX_NB","SEX_M","2022",73.72,,"T30:90","R1:3513"
"MEX","BA:463","EAR_HUBL_SEX_NB","SEX_F","2022",76.52,,"T30:90","R1:3513"
"MEX","BA:463","EAR_HUBL_SEX_NB","SEX_T","2021",79.47,,"T30:90","R1:3513"
"MEX","BA:463","EAR_HUBL_SEX_NB","SEX_M","2021",77.79,,"T30:90","R1:3513"
"MEX","BA:463","EAR_HUBL_SEX_NB","SEX_F","2021",81.01,,"T30:90","R1:3513"
"MEX","BA:463","EAR_HUBL_SEX_NB","SEX_T","2020",78.8,"B","I11:264_T30:90","R1:3513"
"MEX","BA:463","EAR_HUBL_SEX_NB","SEX_M","2020",75.51,"B","I11:264_T30:90","R1:3513"
"MEX","BA:463","EAR_HUBL_SEX_NB","SEX_F","2020",81.99,"B","I11:264_T30:90","R1:3513"
"MEX","BA:463","EAR_HUBL_SEX_NB","SEX_T","2019",63.29,,"T30:90","R1:3513"
"MEX","BA:463","EAR_HUBL_SEX_NB","SEX_M","2019",62.38,,"T30:90","R1:3513"
"MEX","BA:463","EAR_HUBL_SEX_NB","SEX_F","2019",64.15,,"T30:90","R1:3513"
"MEX","BA:463","EAR_HUBL_SEX_NB","SEX_T","2018",62.42,,"T30:90","R1:3513"
"MEX","BA:463","EAR_HUBL_SEX_NB","SEX_M","2018",62.4,,"T30:90","R1:3513"
"MEX","BA:463","EAR_HUBL_SEX_NB","SEX_F","2018",62.44,,"T30:90","R1:3513"
"MEX","BA:463","EAR_HUBL_SEX_NB","SEX_T","2017",60.28,,"T30:90","R1:3513"
"MEX","BA:463","EAR_HUBL_SEX_NB","SEX_M","2017",59.11,,"T30:90","R1:3513"
"MEX","BA:463","EAR_HUBL_SEX_NB","SEX_F","2017",61.42,,"T30:90","R1:3513"
"MEX","BA:463","EAR_HUBL_SEX_NB","SEX_T","2016",58.34,,"T30:90","R1:3513"
"MEX","BA:463","EAR_HUBL_SEX_NB","SEX_M","2016",57.02,,"T30:90","R1:3513"
"MEX","BA:463","EAR_HUBL_SEX_NB","SEX_F","2016",59.63,,"T30:90","R1:3513"
"MEX","BA:463","EAR_HUBL_SEX_NB","SEX_T","2015",56.56,,"T30:90","R1:3513"
"MEX","BA:463","EAR_HUBL_SEX_NB","SEX_M","2015",55.93,,"T30:90","R1:3513"
"MEX","BA:463","EAR_HUBL_SEX_NB","SEX_F","2015",57.19,,"T30:90","R1:3513"
"MHL","BB:14101","EAR_HUBL_SEX_NB","SEX_T","2019",5.36,,"T30:218","R1:3513"
"MHL","BB:14101","EAR_HUBL_SEX_NB","SEX_M","2019",4.89,,"T30:218","R1:3513"
"MHL","BB:14101","EAR_HUBL_SEX_NB","SEX_F","2019",6.46,,"T30:218","R1:3513"
"MLI","BA:219","EAR_HUBL_SEX_NB","SEX_T","2020",883.96,,"T30:30","R1:3513"
"MLI","BA:219","EAR_HUBL_SEX_NB","SEX_M","2020",960.71,,"T30:30","R1:3513"
"MLI","BA:219","EAR_HUBL_SEX_NB","SEX_F","2020",689.93,,"T30:30","R1:3513"
"MLI","BA:219","EAR_HUBL_SEX_NB","SEX_T","2018",899.29,,"T30:30","R1:3513"
"MLI","BA:219","EAR_HUBL_SEX_NB","SEX_M","2018",931.54,,"T30:30","R1:3513"
"MLI","BA:219","EAR_HUBL_SEX_NB","SEX_F","2018",767.28,,"T30:30","R1:3513"
"MLI","BA:219","EAR_HUBL_SEX_NB","SEX_T","2017",807.38,,"T30:30","R1:3513"
"MLI","BA:219","EAR_HUBL_SEX_NB","SEX_M","2017",846.92,,"T30:30","R1:3513"
"MLI","BA:219","EAR_HUBL_SEX_NB","SEX_F","2017",676.04,,"T30:30","R1:3513"
"MLI","BA:219","EAR_HUBL_SEX_NB","SEX_T","2016",726.3,,"T30:30","R1:3513"
"MLI","BA:219","EAR_HUBL_SEX_NB","SEX_M","2016",767.79,,"T30:30","R1:3513"
"MLI","BA:219","EAR_HUBL_SEX_NB","SEX_F","2016",597.46,,"T30:30","R1:3513"
"MLI","BA:219","EAR_HUBL_SEX_NB","SEX_T","2015",738.97,,"T30:30","R1:3513"
"MLI","BA:219","EAR_HUBL_SEX_NB","SEX_M","2015",709.99,,"T30:30","R1:3513"
"MLI","BA:219","EAR_HUBL_SEX_NB","SEX_F","2015",829.61,,"T30:30","R1:3513"
"MMR","BA:7009","EAR_HUBL_SEX_NB","SEX_T","2020",1597.87,,"T30:139","R1:3513_S3:6"
"MMR","BA:7009","EAR_HUBL_SEX_NB","SEX_M","2020",1538.97,,"T30:139","R1:3513_S3:6"
"MMR","BA:7009","EAR_HUBL_SEX_NB","SEX_F","2020",1641.02,,"T30:139","R1:3513_S3:6"
"MMR","BA:7009","EAR_HUBL_SEX_NB","SEX_T","2019",1187.15,,"T30:139","R1:3513"
"MMR","BA:7009","EAR_HUBL_SEX_NB","SEX_M","2019",1187.24,,"T30:139","R1:3513"
"MMR","BA:7009","EAR_HUBL_SEX_NB","SEX_F","2019",1187.09,,"T30:139","R1:3513"
"MMR","BA:7009","EAR_HUBL_SEX_NB","SEX_T","2018",1083.82,,"T30:139","R1:3513"
"MMR","BA:7009","EAR_HUBL_SEX_NB","SEX_M","2018",1053.49,,"T30:139","R1:3513"
"MMR","BA:7009","EAR_HUBL_SEX_NB","SEX_F","2018",1105.29,,"T30:139","R1:3513"
"MMR","BA:7009","EAR_HUBL_SEX_NB","SEX_T","2017",927.98,"B","I11:264_T30:139","R1:3513"
"MMR","BA:7009","EAR_HUBL_SEX_NB","SEX_M","2017",927.56,"B","I11:264_T30:139","R1:3513"
"MMR","BA:7009","EAR_HUBL_SEX_NB","SEX_F","2017",928.29,"B","I11:264_T30:139","R1:3513"
"MMR","BA:7009","EAR_HUBL_SEX_NB","SEX_T","2015",769.53,"B","I11:264_T30:139","R1:3513"
"MMR","BA:7009","EAR_HUBL_SEX_NB","SEX_M","2015",727.7,"B","I11:264_T30:139","R1:3513"
"MMR","BA:7009","EAR_HUBL_SEX_NB","SEX_F","2015",811.19,"B","I11:264_T30:139","R1:3513"
"MNG","BA:702","EAR_HUBL_SEX_NB","SEX_T","2022",6005.46,,"T30:138","R1:3513"
"MNG","BA:702","EAR_HUBL_SEX_NB","SEX_M","2022",6480.53,,"T30:138","R1:3513"
"MNG","BA:702","EAR_HUBL_SEX_NB","SEX_F","2022",5385.58,,"T30:138","R1:3513"
"MNG","BA:702","EAR_HUBL_SEX_NB","SEX_T","2021",4804.97,,"T30:138","R1:3513"
"MNG","BA:702","EAR_HUBL_SEX_NB","SEX_M","2021",5065.74,,"T30:138","R1:3513"
"MNG","BA:702","EAR_HUBL_SEX_NB","SEX_F","2021",4618.93,,"T30:138","R1:3513"
"MNG","BA:702","EAR_HUBL_SEX_NB","SEX_T","2020",4793.07,,"T30:138","R1:3513"
"MNG","BA:702","EAR_HUBL_SEX_NB","SEX_M","2020",4868.59,,"T30:138","R1:3513"
"MNG","BA:702","EAR_HUBL_SEX_NB","SEX_F","2020",4739.34,,"T30:138","R1:3513"
"MNG","BA:702","EAR_HUBL_SEX_NB","SEX_T","2019",4076.77,"B","I11:264_T30:138","R1:3513"
"MNG","BA:702","EAR_HUBL_SEX_NB","SEX_M","2019",4297.75,"B","I11:264_T30:138","R1:3513"
"MNG","BA:702","EAR_HUBL_SEX_NB","SEX_F","2019",3874.97,"B","I11:264_T30:138","R1:3513"
