"ref_area","source","indicator","sex","time","obs_value","obs_status","note_indicator","note_source"
"MRT","BB:16077","EAR_HUBL_SEX_NB","SEX_T","2019",879.82,,"T30:398","R1:3513"
"MRT","BB:16077","EAR_HUBL_SEX_NB","SEX_M","2019",890.61,,"T30:398","R1:3513"
"MRT","BB:16077","EAR_HUBL_SEX_NB","SEX_F","2019",851.45,,"T30:398","R1:3513"
"MUS","BA:82","EAR_HUBL_SEX_NB","SEX_T","2019",206.01,,"T30:33","R1:3513_T2:85"
"MUS","BA:82","EAR_HUBL_SEX_NB","SEX_M","2019",198.82,,"T30:33","R1:3513_T2:85"
"MUS","BA:82","EAR_HUBL_SEX_NB","SEX_F","2019",218.48,,"T30:33","R1:3513_T2:85"
"MUS","BA:82","EAR_HUBL_SEX_NB","SEX_T","2018",232.72,,"T30:33","R1:3513_T2:85"
"MUS","BA:82","EAR_HUBL_SEX_NB","SEX_M","2018",229.17,,"T30:33","R1:3513_T2:85"
"MUS","BA:82","EAR_HUBL_SEX_NB","SEX_F","2018",238.69,,"T30:33","R1:3513_T2:85"
"MUS","BA:82","EAR_HUBL_SEX_NB","SEX_T","2017",210.25,,"T30:33","R1:3513_T2:85"
"MUS","BA:82","EAR_HUBL_SEX_NB","SEX_M","2017",209.98,,"T30:33","R1:3513_T2:85"
"MUS","BA:82","EAR_HUBL_SEX_NB","SEX_F","2017",210.75,,"T30:33","R1:3513_T2:85"
"MUS","BA:82","EAR_HUBL_SEX_NB","SEX_T","2016",229.91,,"T30:33","R1:3513_T2:85"
"MUS","BA:82","EAR_HUBL_SEX_NB","SEX_M","2016",223.36,,"T30:33","R1:3513_T2:85"
"MUS","BA:82","EAR_HUBL_SEX_NB","SEX_F","2016",244.03,,"T30:33","R1:3513_T2:85"
"MUS","BA:82","EAR_HUBL_SEX_NB","SEX_T","2015",220.69,,"T30:33","R1:3513_T2:85"
"MUS","BA:82","EAR_HUBL_SEX_NB","SEX_M","2015",208.14,,"T30:33","R1:3513_T2:85"
"MUS","BA:82","EAR_HUBL_SEX_NB","SEX_F","2015",247.04,,"T30:33","R1:3513_T2:85"
"NAM","BA:1468","EAR_HUBL_SEX_NB","SEX_T","2018",82.43,,"T30:35","R1:3513"
"NAM","BA:1468","EAR_HUBL_SEX_NB","SEX_M","2018",81.12,,"T30:35","R1:3513"
"NAM","BA:1468","EAR_HUBL_SEX_NB","SEX_F","2018",83.68,,"T30:35","R1:3513"
"NAM","BA:1468","EAR_HUBL_SEX_NB","SEX_T","2016",76.18,,"T30:35","R1:3513"
"NAM","BA:1468","EAR_HUBL_SEX_NB","SEX_M","2016",78.84,,"T30:35","R1:3513"
"NAM","BA:1468","EAR_HUBL_SEX_NB","SEX_F","2016",73.91,,"T30:35","R1:3513"
"NCL","BA:15961","EAR_HUBL_SEX_NB","SEX_T","2017",2130.59,,"T30:224","R1:3513"
"NCL","BA:15961","EAR_HUBL_SEX_NB","SEX_M","2017",2181.03,,"T30:224","R1:3513"
"NCL","BA:15961","EAR_HUBL_SEX_NB","SEX_F","2017",2084.23,,"T30:224","R1:3513"
"NPL","BA:1510","EAR_HUBL_SEX_NB","SEX_T","2017",137.42,"B","I11:264_T30:140","R1:3513"
"NPL","BA:1510","EAR_HUBL_SEX_NB","SEX_M","2017",144.93,"B","I11:264_T30:140","R1:3513"
"NPL","BA:1510","EAR_HUBL_SEX_NB","SEX_F","2017",121.52,"B","I11:264_T30:140","R1:3513"
"PAK","BA:538","EAR_HUBL_SEX_NB","SEX_T","2021",238.22,,"T30:142","R1:3513_S3:26"
"PAK","BA:538","EAR_HUBL_SEX_NB","SEX_M","2021",234.39,,"T30:142","R1:3513_S3:26"
"PAK","BA:538","EAR_HUBL_SEX_NB","SEX_F","2021",255.89,,"T30:142","R1:3513_S3:26"
"PAK","BA:538","EAR_HUBL_SEX_NB","SEX_T","2019",212.73,,"T30:142","R1:3513_S3:26"
"PAK","BA:538","EAR_HUBL_SEX_NB","SEX_M","2019",210.43,,"T30:142","R1:3513_S3:26"
"PAK","BA:538","EAR_HUBL_SEX_NB","SEX_F","2019",226.52,,"T30:142","R1:3513_S3:26"
"PAK","BA:538","EAR_HUBL_SEX_NB","SEX_T","2018",187.37,,"T30:142","R1:3513_S3:26"
"PAK","BA:538","EAR_HUBL_SEX_NB","SEX_M","2018",187.41,,"T30:142","R1:3513_S3:26"
"PAK","BA:538","EAR_HUBL_SEX_NB","SEX_F","2018",187.11,,"T30:142","R1:3513_S3:26"
"PAK","BA:538","EAR_HUBL_SEX_NB","SEX_T","2015",156.75,,"T30:142","R1:3513"
"PAK","BA:538","EAR_HUBL_SEX_NB","SEX_M","2015",156.29,,"T30:142","R1:3513"
"PAK","BA:538","EAR_HUBL_SEX_NB","SEX_F","2015",160.13,,"T30:142","R1:3513"
"PAN","BA:511","EAR_HUBL_SEX_NB","SEX_T","2023",7.51,,"T30:94","R1:3513_S3:21"
"PAN","BA:511","EAR_HUBL_SEX_NB","SEX_M","2023",7.6,,"T30:94","R1:3513_S3:21"
"PAN","BA:511","EAR_HUBL_SEX_NB","SEX_F","2023",7.44,,"T30:94","R1:3513_S3:21"
"PAN","BA:511","EAR_HUBL_SEX_NB","SEX_T","2021",9.01,"B","I11:264_T30:94","R1:3513_S3:21"
"PAN","BA:511","EAR_HUBL_SEX_NB","SEX_M","2021",8.5,"B","I11:264_T30:94","R1:3513_S3:21"
"PAN","BA:511","EAR_HUBL_SEX_NB","SEX_F","2021",9.44,"B","I11:264_T30:94","R1:3513_S3:21"
"PAN","BA:511","EAR_HUBL_SEX_NB","SEX_T","2020",9,"B","I11:264_T30:94","R1:3513_S3:19"
"PAN","BA:511","EAR_HUBL_SEX_NB","SEX_M","2020",8.85,"B","I11:264_T30:94","R1:3513_S3:19"
"PAN","BA:511","EAR_HUBL_SEX_NB","SEX_F","2020",9.11,"B","I11:264_T30:94","R1:3513_S3:19"
"PAN","BA:511","EAR_HUBL_SEX_NB","SEX_T","2019",7.29,,"T30:94","R1:3513_S3:19"
"PAN","BA:511","EAR_HUBL_SEX_NB","SEX_M","2019",7.56,,"T30:94","R1:3513_S3:19"
"PAN","BA:511","EAR_HUBL_SEX_NB","SEX_F","2019",7.04,,"T30:94","R1:3513_S3:19"
"PAN","BA:511","EAR_HUBL_SEX_NB","SEX_T","2018",7.32,,"T30:94","R1:3513_S3:19"
"PAN","BA:511","EAR_HUBL_SEX_NB","SEX_M","2018",7.69,,"T30:94","R1:3513_S3:19"
"PAN","BA:511","EAR_HUBL_SEX_NB","SEX_F","2018",6.98,,"T30:94","R1:3513_S3:19"
"PAN","BA:511","EAR_HUBL_SEX_NB","SEX_T","2017",6.91,,"T30:94","R1:3513_S3:19"
"PAN","BA:511","EAR_HUBL_SEX_NB","SEX_M","2017",6.79,,"T30:94","R1:3513_S3:19"
"PAN","BA:511","EAR_HUBL_SEX_NB","SEX_F","2017",7.01,,"T30:94","R1:3513_S3:19"
"PAN","BA:511","EAR_HUBL_SEX_NB","SEX_T","2016",6.17,,"T30:94","R1:3513_S3:19"
"PAN","BA:511","EAR_HUBL_SEX_NB","SEX_M","2016",6.42,,"T30:94","R1:3513_S3:19"
"PAN","BA:511","EAR_HUBL_SEX_NB","SEX_F","2016",5.95,,"T30:94","R1:3513_S3:19"
"PAN","BA:511","EAR_HUBL_SEX_NB","SEX_T","2015",5.83,,"T30:94","R1:3513_S3:19"
"PAN","BA:511","EAR_HUBL_SEX_NB","SEX_M","2015",6.37,,"T30:94","R1:3513_S3:19"
"PAN","BA:511","EAR_HUBL_SEX_NB","SEX_F","2015",5.33,,"T30:94","R1:3513_S3:19"
"PAN","BX:16113","EAR_HUBL_SEX_NB","SEX_T","2022",7.32,,"T30:94","R1:3513_S3:21"
"PAN","BX:16113","EAR_HUBL_SEX_NB","SEX_M","2022",7.3,,"T30:94","R1:3513_S3:21"
"PAN","BX:16113","EAR_HUBL_SEX_NB","SEX_F","2022",7.34,,"T30:94","R1:3513_S3:21"
"PER","BA:16208","EAR_HUBL_SEX_NB","SEX_T","2023",15.5,"B","I11:264_T30:96","R1:3513"
"PER","BA:16208","EAR_HUBL_SEX_NB","SEX_M","2023",15.45,"B","I11:264_T30:96","R1:3513"
"PER","BA:16208","EAR_HUBL_SEX_NB","SEX_F","2023",15.56,"B","I11:264_T30:96","R1:3513"
"PER","BA:16208","EAR_HUBL_SEX_NB","SEX_T","2022",14.19,"B","I11:264_T30:96","R1:3513"
"PER","BA:16208","EAR_HUBL_SEX_NB","SEX_M","2022",14.17,"B","I11:264_T30:96","R1:3513"
"PER","BA:16208","EAR_HUBL_SEX_NB","SEX_F","2022",14.21,"B","I11:264_T30:96","R1:3513"
"PER","BX:375","EAR_HUBL_SEX_NB","SEX_T","2021",16.45,,"T30:96","R1:3513"
"PER","BX:375","EAR_HUBL_SEX_NB","SEX_M","2021",16.47,,"T30:96","R1:3513"
"PER","BX:375","EAR_HUBL_SEX_NB","SEX_F","2021",16.44,,"T30:96","R1:3513"
"PER","BX:375","EAR_HUBL_SEX_NB","SEX_T","2020",15.75,"B","I11:264_T30:96","R1:3513"
"PER","BX:375","EAR_HUBL_SEX_NB","SEX_M","2020",15.68,"B","I11:264_T30:96","R1:3513"
"PER","BX:375","EAR_HUBL_SEX_NB","SEX_F","2020",15.83,"B","I11:264_T30:96","R1:3513"
"PER","BX:375","EAR_HUBL_SEX_NB","SEX_T","2019",15.03,,"T30:96","R1:3513"
"PER","BX:375","EAR_HUBL_SEX_NB","SEX_M","2019",14.99,,"T30:96","R1:3513"
"PER","BX:375","EAR_HUBL_SEX_NB","SEX_F","2019",15.07,,"T30:96","R1:3513"
"PER","BX:375","EAR_HUBL_SEX_NB","SEX_T","2018",14.21,,"T30:96","R1:3513"
"PER","BX:375","EAR_HUBL_SEX_NB","SEX_M","2018",14.2,,"T30:96","R1:3513"
"PER","BX:375","EAR_HUBL_SEX_NB","SEX_F","2018",14.23,,"T30:96","R1:3513"
"PER","BX:375","EAR_HUBL_SEX_NB","SEX_T","2017",13.05,,"T30:96","R1:3513"
"PER","BX:375","EAR_HUBL_SEX_NB","SEX_M","2017",12.84,,"T30:96","R1:3513"
"PER","BX:375","EAR_HUBL_SEX_NB","SEX_F","2017",13.31,,"T30:96","R1:3513"
"PER","BX:375","EAR_HUBL_SEX_NB","SEX_T","2016",12.3,,"T30:96","R1:3513"
"PER","BX:375","EAR_HUBL_SEX_NB","SEX_M","2016",12.75,,"T30:96","R1:3513"
"PER","BX:375","EAR_HUBL_SEX_NB","SEX_F","2016",11.76,,"T30:96","R1:3513"
"PER","BX:375","EAR_HUBL_SEX_NB","SEX_T","2015",11.44,,"T30:96","R1:3513"
"PER","BX:375","EAR_HUBL_SEX_NB","SEX_M","2015",11.64,,"T30:96","R1:3513"
"PER","BX:375","EAR_HUBL_SEX_NB","SEX_F","2015",11.19,,"T30:96","R1:3513"
"PHL","BA:629","EAR_HUBL_SEX_NB","SEX_T","2022",159.99,,"T30:143","R1:3513"
"PHL","BA:629","EAR_HUBL_SEX_NB","SEX_M","2022",148.32,,"T30:143","R1:3513"
"PHL","BA:629","EAR_HUBL_SEX_NB","SEX_F","2022",169.59,,"T30:143","R1:3513"
"PHL","BA:629","EAR_HUBL_SEX_NB","SEX_T","2021",156.62,,"T30:143","R1:3513"
"PHL","BA:629","EAR_HUBL_SEX_NB","SEX_M","2021",145.17,,"T30:143","R1:3513"
"PHL","BA:629","EAR_HUBL_SEX_NB","SEX_F","2021",166.12,,"T30:143","R1:3513"
"PHL","BA:629","EAR_HUBL_SEX_NB","SEX_T","2020",170.27,,"T30:143","R1:3513"
"PHL","BA:629","EAR_HUBL_SEX_NB","SEX_M","2020",155.27,,"T30:143","R1:3513"
"PHL","BA:629","EAR_HUBL_SEX_NB","SEX_F","2020",183.05,,"T30:143","R1:3513"
"PHL","BA:629","EAR_HUBL_SEX_NB","SEX_T","2019",147.62,,"T30:143","R1:3513"
"PHL","BA:629","EAR_HUBL_SEX_NB","SEX_M","2019",138.68,,"T30:143","R1:3513"
"PHL","BA:629","EAR_HUBL_SEX_NB","SEX_F","2019",154.89,,"T30:143","R1:3513"
"PHL","BA:629","EAR_HUBL_SEX_NB","SEX_T","2018",136.26,,"T30:143","R1:3513"
"PHL","BA:629","EAR_HUBL_SEX_NB","SEX_M","2018",127.26,,"T30:143","R1:3513"
"PHL","BA:629","EAR_HUBL_SEX_NB","SEX_F","2018",143.97,,"T30:143","R1:3513"
"PHL","BA:629","EAR_HUBL_SEX_NB","SEX_T","2017",130,,"T30:143","R1:3513"
"PHL","BA:629","EAR_HUBL_SEX_NB","SEX_M","2017",117.15,,"T30:143","R1:3513"
"PHL","BA:629","EAR_HUBL_SEX_NB","SEX_F","2017",141.18,,"T30:143","R1:3513"
"PHL","BA:629","EAR_HUBL_SEX_NB","SEX_T","2016",127.75,"B","I11:264_T30:143","R1:3513"
"PHL","BA:629","EAR_HUBL_SEX_NB","SEX_M","2016",115.03,"B","I11:264_T30:143","R1:3513"
"PHL","BA:629","EAR_HUBL_SEX_NB","SEX_F","2016",139.14,"B","I11:264_T30:143","R1:3513"
"PHL","BA:629","EAR_HUBL_SEX_NB","SEX_T","2015",127.31,,"T30:143","R1:3513"
"PHL","BA:629","EAR_HUBL_SEX_NB","SEX_M","2015",116.76,,"T30:143","R1:3513"
"PHL","BA:629","EAR_HUBL_SEX_NB","SEX_F","2015",136.63,,"T30:143","R1:3513"
"PRY","BX:14043","EAR_HUBL_SEX_NB","SEX_T","2023",33627.31,,"T30:95","R1:3513"
"PRY","BX:14043","EAR_HUBL_SEX_NB","SEX_M","2023",32956.95,,"T30:95","R1:3513"
"PRY","BX:14043","EAR_HUBL_SEX_NB","SEX_F","2023",34239.5,,"T30:95","R1:3513"
"PRY","BX:14043","EAR_HUBL_SEX_NB","SEX_T","2022",30833.57,,"T30:95","R1:3513"
"PRY","BX:14043","EAR_HUBL_SEX_NB","SEX_M","2022",30579.7,,"T30:95","R1:3513"
"PRY","BX:14043","EAR_HUBL_SEX_NB","SEX_F","2022",31079.97,,"T30:95","R1:3513"
"PRY","BX:14043","EAR_HUBL_SEX_NB","SEX_T","2021",31201.93,,"T30:95","R1:3513"
"PRY","BX:14043","EAR_HUBL_SEX_NB","SEX_M","2021",30125.05,,"T30:95","R1:3513"
"PRY","BX:14043","EAR_HUBL_SEX_NB","SEX_F","2021",32184.7,,"T30:95","R1:3513"
"PRY","BX:14043","EAR_HUBL_SEX_NB","SEX_T","2019",31617.88,,"T30:95","R1:3513"
"PRY","BX:14043","EAR_HUBL_SEX_NB","SEX_M","2019",30448.34,,"T30:95","R1:3513"
"PRY","BX:14043","EAR_HUBL_SEX_NB","SEX_F","2019",32793.48,,"T30:95","R1:3513"
"PRY","BX:14043","EAR_HUBL_SEX_NB","SEX_T","2018",29502.42,,"T30:95","R1:3513"
"PRY","BX:14043","EAR_HUBL_SEX_NB","SEX_M","2018",28993.44,,"T30:95","R1:3513"
"PRY","BX:14043","EAR_HUBL_SEX_NB","SEX_F","2018",30036.72,,"T30:95","R1:3513"
"PRY","BX:14043","EAR_HUBL_SEX_NB","SEX_T","2017",25733.67,,"T30:95","R1:3513"
"PRY","BX:14043","EAR_HUBL_SEX_NB","SEX_M","2017",25424.57,,"T30:95","R1:3513"
"PRY","BX:14043","EAR_HUBL_SEX_NB","SEX_F","2017",26049.66,,"T30:95","R1:3513"
"PRY","BX:534","EAR_HUBL_SEX_NB","SEX_T","2016",21749.63,,"T30:95","R1:3513"
"PRY","BX:534","EAR_HUBL_SEX_NB","SEX_M","2016",21618.94,,"T30:95","R1:3513"
"PRY","BX:534","EAR_HUBL_SEX_NB","SEX_F","2016",21880.8,,"T30:95","R1:3513"
"PRY","BX:534","EAR_HUBL_SEX_NB","SEX_T","2015",21638.65,,"T30:95","R1:3513"
"PRY","BX:534","EAR_HUBL_SEX_NB","SEX_M","2015",21505.57,,"T30:95","R1:3513"
"PRY","BX:534","EAR_HUBL_SEX_NB","SEX_F","2015",21766.86,,"T30:95","R1:3513"
"PSE","BA:592","EAR_HUBL_SEX_NB","SEX_T","2022",19.55,,"T30:157","R1:3513"
"PSE","BA:592","EAR_HUBL_SEX_NB","SEX_M","2022",18.36,,"T30:157","R1:3513"
"PSE","BA:592","EAR_HUBL_SEX_NB","SEX_F","2022",22.29,,"T30:157","R1:3513"
"PSE","BA:592","EAR_HUBL_SEX_NB","SEX_T","2021",18.4,,"T30:157","R1:3513"
"PSE","BA:592","EAR_HUBL_SEX_NB","SEX_M","2021",17.41,,"T30:157","R1:3513"
"PSE","BA:592","EAR_HUBL_SEX_NB","SEX_F","2021",20.75,,"T30:157","R1:3513"
"PSE","BA:592","EAR_HUBL_SEX_NB","SEX_T","2020",20.13,,"T30:157","R1:3513"
"PSE","BA:592","EAR_HUBL_SEX_NB","SEX_M","2020",17.96,,"T30:157","R1:3513"
"PSE","BA:592","EAR_HUBL_SEX_NB","SEX_F","2020",25.91,,"T30:157","R1:3513"
"PSE","BA:592","EAR_HUBL_SEX_NB","SEX_T","2019",17.81,,"T30:157","R1:3513"
"PSE","BA:592","EAR_HUBL_SEX_NB","SEX_M","2019",16.63,,"T30:157","R1:3513"
"PSE","BA:592","EAR_HUBL_SEX_NB","SEX_F","2019",20.78,,"T30:157","R1:3513"
"PSE","BA:592","EAR_HUBL_SEX_NB","SEX_T","2018",17.19,,"T30:157","R1:3513"
"PSE","BA:592","EAR_HUBL_SEX_NB","SEX_M","2018",16.14,,"T30:157","R1:3513"
"PSE","BA:592","EAR_HUBL_SEX_NB","SEX_F","2018",19.98,,"T30:157","R1:3513"
"PSE","BA:592","EAR_HUBL_SEX_NB","SEX_T","2017",16.65,,"T30:157","R1:3513"
"PSE","BA:592","EAR_HUBL_SEX_NB","SEX_M","2017",15.99,,"T30:157","R1:3513"
"PSE","BA:592","EAR_HUBL_SEX_NB","SEX_F","2017",18.51,,"T30:157","R1:3513"
"PSE","BA:592","EAR_HUBL_SEX_NB","SEX_T","2016",16.4,,"T30:157","R1:3513"
"PSE","BA:592","EAR_HUBL_SEX_NB","SEX_M","2016",15.36,,"T30:157","R1:3513"
"PSE","BA:592","EAR_HUBL_SEX_NB","SEX_F","2016",19.44,,"T30:157","R1:3513"
"PSE","BA:592","EAR_HUBL_SEX_NB","SEX_T","2015",16.1,,"T30:157","R1:3513"
"PSE","BA:592","EAR_HUBL_SEX_NB","SEX_M","2015",15.06,,"T30:157","R1:3513"
"PSE","BA:592","EAR_HUBL_SEX_NB","SEX_F","2015",19.11,,"T30:157","R1:3513"
"RWA","BA:1590","EAR_HUBL_SEX_NB","SEX_T","2023",1300.96,,"T30:39","R1:3513"
"RWA","BA:1590","EAR_HUBL_SEX_NB","SEX_M","2023",1445.9,,"T30:39","R1:3513"
"RWA","BA:1590","EAR_HUBL_SEX_NB","SEX_F","2023",1116.09,,"T30:39","R1:3513"
"RWA","BA:1590","EAR_HUBL_SEX_NB","SEX_T","2022",949.67,,"T30:39","R1:3513"
"RWA","BA:1590","EAR_HUBL_SEX_NB","SEX_M","2022",1068.08,,"T30:39","R1:3513"
"RWA","BA:1590","EAR_HUBL_SEX_NB","SEX_F","2022",781.56,,"T30:39","R1:3513"
"RWA","BA:1590","EAR_HUBL_SEX_NB","SEX_T","2021",946.33,,"T30:39","R1:3513"
"RWA","BA:1590","EAR_HUBL_SEX_NB","SEX_M","2021",1030.52,,"T30:39","R1:3513"
"RWA","BA:1590","EAR_HUBL_SEX_NB","SEX_F","2021",825.03,,"T30:39","R1:3513"
"RWA","BA:1590","EAR_HUBL_SEX_NB","SEX_T","2017",1150.65,"B","I11:264_T30:39","R1:3513"
"RWA","BA:1590","EAR_HUBL_SEX_NB","SEX_M","2017",1305.7,"B","I11:264_T30:39","R1:3513"
"RWA","BA:1590","EAR_HUBL_SEX_NB","SEX_F","2017",886.87,"B","I11:264_T30:39","R1:3513"
"SDN","BA:1603","EAR_HUBL_SEX_NB","SEX_T","2022",649.33,"B","I11:264_T30:48","R1:3513"
"SDN","BA:1603","EAR_HUBL_SEX_NB","SEX_M","2022",719.79,"B","I11:264_T30:48","R1:3513"
"SDN","BA:1603","EAR_HUBL_SEX_NB","SEX_F","2022",438.53,"B","I11:264_T30:48","R1:3513"
"SEN","BA:13368","EAR_HUBL_SEX_NB","SEX_T","2019",950.71,,"T30:42","R1:3513"
"SEN","BA:13368","EAR_HUBL_SEX_NB","SEX_M","2019",1067.93,,"T30:42","R1:3513"
"SEN","BA:13368","EAR_HUBL_SEX_NB","SEX_F","2019",694.94,,"T30:42","R1:3513"
"SLE","BX:15953","EAR_HUBL_SEX_NB","SEX_T","2018",12891.48,,"T30:44","R1:3513"
"SLE","BX:15953","EAR_HUBL_SEX_NB","SEX_M","2018",13800.3,,"T30:44","R1:3513"
"SLE","BX:15953","EAR_HUBL_SEX_NB","SEX_F","2018",10285.42,,"T30:44","R1:3513"
"SLV","BX:461","EAR_HUBL_SEX_NB","SEX_T","2019",3.96,,"T30:78","R1:3513_T2:85"
"SLV","BX:461","EAR_HUBL_SEX_NB","SEX_M","2019",3.63,,"T30:78","R1:3513_T2:85"
"SLV","BX:461","EAR_HUBL_SEX_NB","SEX_F","2019",4.4,,"T30:78","R1:3513_T2:85"
"SLV","BX:461","EAR_HUBL_SEX_NB","SEX_T","2018",3.7,,"T30:78","R1:3513_T2:85"
"SLV","BX:461","EAR_HUBL_SEX_NB","SEX_M","2018",3.4,,"T30:78","R1:3513_T2:85"
"SLV","BX:461","EAR_HUBL_SEX_NB","SEX_F","2018",4.09,,"T30:78","R1:3513_T2:85"
"SLV","BX:461","EAR_HUBL_SEX_NB","SEX_T","2017",3.65,,"T30:78","R1:3513_T2:85"
"SLV","BX:461","EAR_HUBL_SEX_NB","SEX_M","2017",3.25,,"T30:78","R1:3513_T2:85"
"SLV","BX:461","EAR_HUBL_SEX_NB","SEX_F","2017",4.21,,"T30:78","R1:3513_T2:85"
"SLV","BX:461","EAR_HUBL_SEX_NB","SEX_T","2016",3.42,,"T30:78","R1:3513_T2:85"
"SLV","BX:461","EAR_HUBL_SEX_NB","SEX_M","2016",3.05,,"T30:78","R1:3513_T2:85"
